time_slot,cpu_request_sum_actual,cpu_request_sum_predicted,memory_request_sum_actual,memory_request_sum_predicted,duration_minutes_mean_actual,duration_minutes_mean_predicted,job_count_actual,job_count_predicted,batch_count_actual,batch_count_predicted,interactive_count_actual,interactive_count_predicted
2025-04-01 04:20:00,0,4.0147305,0.0,8.371275,0.0,9.873975,0,0.38103148,0,0.31056195,0,0.06327055
2025-04-01 04:25:00,0,3.0705838,0.0,6.7062798,0.0,7.398244,0,0.3624248,0,0.3036203,0,0.05150102
2025-04-01 04:30:00,0,2.6632218,0.0,5.0447392,0.0,6.0534143,0,0.31393495,0,0.26749268,0,0.04871756
2025-04-01 04:35:00,64,2.152935,363.5,4.4579654,465.635244,4.733861,1,0.28482097,1,0.24214177,0,0.040663455
2025-04-01 04:40:00,0,5.4434175,0.0,13.026033,0.0,11.81873,0,0.46310246,0,0.3935622,0,0.058844764
2025-04-01 04:45:00,0,3.887167,0.0,8.987656,0.0,10.052019,0,0.39919844,0,0.32715902,0,0.049098026
2025-04-01 04:50:00,0,2.9247365,0.0,6.1526833,0.0,5.3706484,0,0.32669842,0,0.28450742,0,0.037382696
2025-04-01 04:55:00,0,3.0126977,0.0,6.3838267,0.0,7.1158094,0,0.333393,0,0.29277897,0,0.037060056
2025-04-01 05:00:00,0,3.0680008,0.0,6.7162576,0.0,8.802466,0,0.3775803,0,0.30079457,0,0.05644934
2025-04-01 05:05:00,0,2.50636,0.0,4.7580824,0.0,5.203679,0,0.31667036,0,0.2619452,0,0.04482129
2025-04-01 05:10:00,0,3.1102204,0.0,6.004614,0.0,7.6031685,0,0.34251,0,0.27804986,0,0.050791994
2025-04-01 05:15:00,0,2.0449152,0.0,3.9424257,0.0,4.455069,0,0.24962659,0,0.21374221,0,0.034893125
2025-04-01 05:20:00,0,2.2740476,0.0,4.8755035,0.0,5.9158087,0,0.29786754,0,0.25252342,0,0.038889337
2025-04-01 05:25:00,0,2.1939137,0.0,4.4747887,0.0,5.3664403,0,0.27219766,0,0.23176236,0,0.040694144
2025-04-01 05:30:00,0,2.1331077,0.0,4.171426,0.0,4.9026484,0,0.2547847,0,0.22892654,0,0.035785332
2025-04-01 05:35:00,0,2.6527123,0.0,5.317465,0.0,5.6383014,0,0.29200757,0,0.24375775,0,0.060056634
2025-04-01 05:40:00,48,1.9828384,228.0,3.7793107,5050.029073,3.6136818,1,0.23481049,1,0.21768041,0,0.028996527
2025-04-01 05:45:00,0,3.2655134,0.0,7.8086824,0.0,5.9598093,0,0.35058883,0,0.34810635,0,0.059250623
2025-04-01 05:50:00,0,3.6804671,0.0,7.709673,0.0,6.5072045,0,0.33071518,0,0.30453992,0,0.050018746
2025-04-01 05:55:00,0,3.8795776,0.0,8.043648,0.0,5.683362,0,0.33202192,0,0.29124394,0,0.05332766
2025-04-01 06:00:00,0,1.9660289,0.0,4.24725,0.0,5.7187304,0,0.27432784,0,0.2716878,0,0.047250915
2025-04-01 06:05:00,0,1.4524524,0.0,2.629025,0.0,3.490399,0,0.22150211,0,0.2399501,0,0.03515565
2025-04-01 06:10:00,0,0.9600246,0.0,1.7714448,0.0,2.3256545,0,0.16647232,0,0.17563221,0,0.032585893
2025-04-01 06:15:00,112,1.1111839,562.5,1.9258513,696.0905535,2.016846,2,0.17891353,2,0.18565618,0,0.031888932
2025-04-01 06:20:00,96,3.7954187,477.0,8.63765,14.273369,8.875575,1,0.3855448,0,0.35836983,1,0.06916795
2025-04-01 06:25:00,0,6.309702,0.0,14.790383,0.0,10.81769,0,0.52539,0,0.41915926,0,0.09740078
2025-04-01 06:30:00,96,6.033057,603.0,14.941373,5275.006263,13.033031,1,0.50853455,1,0.4354195,0,0.07929508
2025-04-01 06:35:00,0,8.526832,0.0,19.630713,0.0,27.906889,0,0.64119303,0,0.53559184,0,0.07613436
2025-04-01 06:40:00,0,4.5712514,0.0,10.094969,0.0,10.976985,0,0.42106837,0,0.36274245,0,0.05000211
2025-04-01 06:45:00,0,4.0377703,0.0,8.796116,0.0,9.58628,0,0.38292745,0,0.3381458,0,0.050535794
2025-04-01 06:50:00,0,4.251592,0.0,9.556013,0.0,9.313886,0,0.38421056,0,0.31976265,0,0.053278133
2025-04-01 06:55:00,16,1.9799695,81.0,3.7807007,529.889964,4.804653,2,0.27885613,2,0.24050964,0,0.03793331
2025-04-01 07:00:00,0,4.5584884,0.0,10.17371,0.0,13.445435,0,0.45282003,0,0.44617498,0,0.06783641
2025-04-01 07:05:00,0,3.7774806,0.0,7.5253267,0.0,6.424868,0,0.4052445,0,0.33855012,0,0.078109674
2025-04-01 07:10:00,0,3.30273,0.0,7.2092304,0.0,7.414609,0,0.38182014,0,0.31505424,0,0.056834057
2025-04-01 07:15:00,0,2.9295635,0.0,6.3087244,0.0,5.956386,0,0.3695409,0,0.2933984,0,0.06024909
2025-04-01 07:20:00,64,1.8336811,351.0,3.714921,274.001938,4.2342887,1,0.25174695,1,0.23412684,0,0.03434142
2025-04-01 07:25:00,0,2.776889,0.0,5.2641726,0.0,7.050227,0,0.31998497,0,0.30291942,0,0.043863125
2025-04-01 07:30:00,0,2.6945875,0.0,5.4456744,0.0,6.98227,0,0.32965833,0,0.2979772,0,0.04453598
2025-04-01 07:35:00,64,3.6644268,317.0,7.83399,87.726417,7.1771746,1,0.36189973,1,0.29843315,0,0.050198242
2025-04-01 07:40:00,0,4.2514052,0.0,8.587109,0.0,9.128586,0,0.42507088,0,0.34358096,0,0.06442878
2025-04-01 07:45:00,0,3.1890068,0.0,7.073902,0.0,8.793011,0,0.36165956,0,0.3010996,0,0.045577675
2025-04-01 07:50:00,0,2.3028421,0.0,3.73604,0.0,5.399536,0,0.29559362,0,0.261635,0,0.025083635
2025-04-01 07:55:00,96,2.7721503,485.0,6.1723666,1533.763768,5.3937154,1,0.34628564,1,0.29062906,0,0.04135821
2025-04-01 08:00:00,0,4.4020004,0.0,11.272306,0.0,12.989914,0,0.4499747,0,0.419744,0,0.05058188
2025-04-01 08:05:00,0,4.758703,0.0,11.794121,0.0,10.294929,0,0.4548208,0,0.38857263,0,0.03950247
2025-04-01 08:10:00,0,4.0474467,0.0,8.940189,0.0,8.147974,0,0.40452075,0,0.34419045,0,0.045417104
2025-04-01 08:15:00,0,3.35465,0.0,7.632633,0.0,6.8540826,0,0.38867462,0,0.30964252,0,0.050365373
2025-04-01 08:20:00,0,1.7370632,0.0,3.6176186,0.0,3.4604492,0,0.22946557,0,0.19724993,0,0.028249513
2025-04-01 08:25:00,0,2.0258925,0.0,3.9174576,0.0,4.9380836,0,0.31127417,0,0.24296464,0,0.04680878
2025-04-01 08:30:00,0,1.2979059,0.0,2.4461272,0.0,2.3122175,0,0.20879011,0,0.15224697,0,0.022742374
2025-04-01 08:35:00,0,1.9341798,0.0,3.6505308,0.0,3.9813428,0,0.26697746,0,0.22855267,0,0.02807623
2025-04-01 08:40:00,48,2.2446308,242.0,4.7915034,131.318121,5.4481955,1,0.30420563,1,0.27789256,0,0.025317678
2025-04-01 08:45:00,64,3.3769946,321.0,8.040268,125.612214,8.571832,1,0.38591307,1,0.35042107,0,0.042946577
2025-04-01 08:50:00,0,3.8574123,0.0,8.208222,0.0,10.406946,0,0.39993665,0,0.31703153,0,0.055614207
2025-04-01 08:55:00,0,5.429758,0.0,11.868306,0.0,12.912106,0,0.43817422,0,0.35671416,0,0.09060983
2025-04-01 09:00:00,0,3.3615413,0.0,6.4165206,0.0,5.9017406,0,0.34200117,0,0.27511367,0,0.09008027
2025-04-01 09:05:00,0,3.1780815,0.0,7.777211,0.0,7.2346354,0,0.33834457,0,0.30930418,0,0.06303306
2025-04-01 09:10:00,96,1.8167162,479.0,3.4765081,16.30324,3.98252,1,0.25232196,0,0.21753007,1,0.044820208
2025-04-01 09:15:00,0,3.061995,0.0,6.641157,0.0,6.363274,0,0.33723518,0,0.25763276,0,0.07040925
2025-04-01 09:20:00,0,3.8211365,0.0,9.81643,0.0,8.59291,0,0.37536943,0,0.27329898,0,0.085820705
2025-04-01 09:25:00,0,2.3977065,0.0,4.818421,0.0,4.964264,0,0.2759775,0,0.21152818,0,0.08012433
2025-04-01 09:30:00,0,2.54537,0.0,5.1929135,0.0,5.501799,0,0.29013515,0,0.23435432,0,0.08387594
2025-04-01 09:35:00,0,1.4326174,0.0,2.6109333,0.0,2.321783,0,0.2064541,0,0.16244794,0,0.053581443
2025-04-01 09:40:00,0,1.4750631,0.0,2.9351068,0.0,3.5154653,0,0.25005352,0,0.21911044,0,0.054634206
2025-04-01 09:45:00,0,2.2101395,0.0,4.885474,0.0,4.6463494,0,0.2872044,0,0.21636865,0,0.07446867
2025-04-01 09:50:00,0,1.6405787,0.0,3.0927477,0.0,2.6092985,0,0.2813893,0,0.20638983,0,0.062196705
2025-04-01 09:55:00,0,2.4498022,0.0,5.0663915,0.0,4.2861204,0,0.30430558,0,0.23401184,0,0.075025685
2025-04-01 10:00:00,0,2.459789,0.0,4.8294945,0.0,4.9932647,0,0.3236238,0,0.25451842,0,0.0669727
2025-04-01 10:05:00,0,2.5530903,0.0,4.812387,0.0,4.6809187,0,0.3680523,0,0.26346403,0,0.07796712
2025-04-01 10:10:00,0,2.735142,0.0,4.8915153,0.0,4.918799,0,0.3424253,0,0.25507805,0,0.0811277
2025-04-01 10:15:00,0,2.5573323,0.0,4.6804237,0.0,4.0290346,0,0.31118014,0,0.21669853,0,0.07746258
2025-04-01 10:20:00,0,2.454302,0.0,4.527335,0.0,3.7381544,0,0.31108546,0,0.202848,0,0.07746258
2025-04-01 10:25:00,0,2.2621224,0.0,4.5659614,0.0,3.6745033,0,0.31844956,0,0.2142418,0,0.07182125
2025-04-01 10:30:00,0,2.5085304,0.0,5.3693523,0.0,3.933456,0,0.36199996,0,0.22381504,0,0.0898891
2025-04-01 10:35:00,0,3.028283,0.0,7.0607996,0.0,4.875795,0,0.42793486,0,0.21664935,0,0.1726278
2025-04-01 10:40:00,104,4.168725,528.5,8.986294,109.1478905,4.966119,2,0.46766216,1,0.2692388,1,0.20528215
2025-04-01 10:45:00,96,6.711996,484.5,15.671381,138.729449,11.587583,1,0.66589546,1,0.37868142,0,0.21202055
2025-04-01 10:50:00,0,13.144739,0.0,34.822548,0.0,12.557427,0,1.2402053,0,0.7111598,0,0.8013623
2025-04-01 10:55:00,96,8.700762,473.0,26.19959,162.6422695,10.100165,2,0.7383251,2,0.36656272,0,0.2904753
2025-04-01 11:00:00,128,11.511605,636.0,28.605938,58.556029,32.714527,2,0.83560526,1,0.5786022,1,0.2076537
2025-04-01 11:05:00,544,11.764804,2722.0,30.068352,515.2274204444444,24.656605,9,0.8198167,8,0.5306519,1,0.34383506
2025-04-01 11:10:00,360,92.18497,1801.5,366.52512,193.570546625,273.75165,8,2.840427,3,2.2046473,5,0.88750744
2025-04-01 11:15:00,680,257.54208,3379.0,1037.5011,1712.0825833,261.11588,10,5.419473,8,2.8579457,2,1.7871354
2025-04-01 11:20:00,824,353.80798,4123.5,1210.109,166.59564316666666,239.76053,12,7.459717,4,5.433929,8,1.9408891
2025-04-01 11:25:00,716,698.19464,3642.0,2832.2834,213.0688813333333,379.52457,12,12.287227,6,6.3331075,6,8.423439
2025-04-01 11:30:00,328,487.5622,1700.0,2158.9426,337.7351608,366.1165,5,10.495494,3,5.994352,2,3.6335769
2025-04-01 11:35:00,384,233.33849,1950.0,1140.4219,255.0308796,280.04947,5,5.9597535,3,3.8485413,2,2.4380617
2025-04-01 11:40:00,244,302.163,1251.5,2127.1467,338.287876,375.90295,5,6.8315415,3,2.8630867,2,2.3654375
2025-04-01 11:45:00,696,223.4715,3455.0,1001.5492,793.5465709166666,402.73227,12,5.0326357,9,3.1364484,3,1.192033
2025-04-01 11:50:00,632,531.6535,3183.0,2383.1523,2868.7155622727278,557.2193,11,8.939909,11,7.293977,0,1.5923855
2025-04-01 11:55:00,584,317.82846,2946.5,1301.476,312.54810385714285,460.31555,7,8.899359,4,7.697938,3,1.4754307
2025-04-01 12:00:00,0,45.424007,0.0,155.09862,0.0,292.1323,0,2.192778,0,2.3030567,0,1.0284879
2025-04-01 12:05:00,0,19.483486,0.0,69.85945,0.0,33.248337,0,1.037818,0,0.63498306,0,0.2942582
2025-04-01 12:10:00,0,16.662054,0.0,41.297344,0.0,35.63992,0,0.89767015,0,0.4919174,0,0.24288137
2025-04-01 12:15:00,0,10.2221775,0.0,18.958683,0.0,16.570158,0,0.74674153,0,0.5232254,0,0.2985867
2025-04-01 12:20:00,48,2.4425209,192.0,4.97928,748.523308,4.3225174,1,0.34777334,1,0.22216928,0,0.10034359
2025-04-01 12:25:00,48,2.9258683,248.0,6.794528,726.091761,6.724504,1,0.39752233,1,0.29455993,0,0.10175701
2025-04-01 12:30:00,0,4.4119306,0.0,9.0051775,0.0,7.2624645,0,0.48948416,0,0.30742615,0,0.21725398
2025-04-01 12:35:00,12,3.5883684,120.5,6.6905503,38.783304,5.9665966,1,0.40115345,0,0.25191492,1,0.206604
2025-04-01 12:40:00,96,5.5969357,476.5,11.569678,246.962489,11.115422,1,0.5807855,1,0.420175,0,0.13573432
2025-04-01 12:45:00,64,6.22718,310.0,12.489061,2.215223,12.571906,1,0.5781374,0,0.38523805,1,0.1903573
2025-04-01 12:50:00,0,4.9552684,0.0,11.415728,0.0,8.716866,0,0.56003654,0,0.369964,0,0.19256003
2025-04-01 12:55:00,64,6.3319244,337.5,15.53054,2.127421,12.41621,1,0.5853772,0,0.38628048,1,0.20273927
2025-04-01 13:00:00,208,5.756942,1081.5,12.265019,1082.0085643333332,9.255448,3,0.5574478,3,0.37877217,0,0.18642889
2025-04-01 13:05:00,256,20.160337,1288.5,61.317467,2124.773892,43.190323,2,1.1001775,2,0.6847904,0,0.2820927
2025-04-01 13:10:00,48,31.950111,237.5,100.34517,116.846445,57.27786,1,1.2291248,1,0.75675595,0,0.31217086
2025-04-01 13:15:00,96,22.656466,491.5,67.100235,11.592307,47.02333,1,1.0658276,0,0.7726474,1,0.32801116
2025-04-01 13:20:00,144,21.22723,683.5,62.759823,10.3280585,43.712875,2,1.0254416,0,0.7355658,2,0.3385993
2025-04-01 13:25:00,0,23.525759,0.0,75.65786,0.0,41.334267,0,1.0996234,0,0.6079018,0,0.4250121
2025-04-01 13:30:00,8,6.79735,31.0,14.998249,17.11103,9.4006605,1,0.61443925,0,0.3655247,1,0.31386954
2025-04-01 13:35:00,64,7.4154596,311.5,18.734398,2.26501,13.040206,1,0.6691116,0,0.38145652,1,0.31354633
2025-04-01 13:40:00,0,8.810112,0.0,22.685648,0.0,13.611334,0,0.7433398,0,0.41722575,0,0.3220198
2025-04-01 13:45:00,0,5.274203,0.0,11.600461,0.0,9.791342,0,0.5206809,0,0.3158126,0,0.18583158
2025-04-01 13:50:00,96,3.785644,481.5,7.214675,123.719603,3.7077522,1,0.4344538,1,0.23233603,0,0.16562942
2025-04-01 13:55:00,64,5.723239,323.0,12.297184,358.79116,10.727816,1,0.53450704,1,0.34778422,0,0.15315935
2025-04-01 14:00:00,0,6.777673,0.0,14.230547,0.0,10.944314,0,0.5273559,0,0.30930412,0,0.14412768
2025-04-01 14:05:00,0,5.395811,0.0,10.5694065,0.0,6.8104205,0,0.466566,0,0.28459167,0,0.14787406
2025-04-01 14:10:00,0,3.627417,0.0,6.509519,0.0,4.8230944,0,0.39710826,0,0.23208135,0,0.1348278
2025-04-01 14:15:00,0,2.7196329,0.0,4.6407804,0.0,3.6493,0,0.32797036,0,0.21128494,0,0.099174485
2025-04-01 14:20:00,0,2.2023263,0.0,3.865244,0.0,3.2532716,0,0.30008912,0,0.19394664,0,0.09680338
2025-04-01 14:25:00,72,2.2575045,352.0,3.805869,7321.814217499999,3.1227612,2,0.28489703,1,0.174294,1,0.10206247
2025-04-01 14:30:00,136,6.1188116,680.0,13.399499,11.539038666666665,9.068546,3,0.5696795,0,0.30457878,3,0.24154887
2025-04-01 14:35:00,16,17.876099,82.0,54.679276,1.182545,18.881819,1,1.1644235,0,0.41452387,1,0.8497739
2025-04-01 14:40:00,0,17.053898,0.0,49.195316,0.0,37.33202,0,0.93415236,0,0.4316687,0,0.6764144
2025-04-01 14:45:00,72,15.195969,544.5,41.359055,12.197796,23.285887,2,0.925431,0,0.39744657,2,0.69685197
2025-04-01 14:50:00,272,24.166492,1411.0,78.58369,10.470416333333333,30.893246,6,1.0463865,0,0.5025997,6,0.72075844
2025-04-01 14:55:00,144,88.77819,728.0,349.87808,188.45169833333333,74.043724,3,2.4924414,1,0.8305111,2,1.8289073
2025-04-01 15:00:00,192,37.80262,959.5,153.983,52.964797,55.68507,3,1.8915653,1,0.76516473,2,0.90633726
2025-04-01 15:05:00,64,54.731365,320.5,216.13626,2.029367,60.222446,1,2.0663953,0,0.9893334,1,0.8041378
2025-04-01 15:10:00,0,36.2075,0.0,124.1561,0.0,50.026516,0,1.6734083,0,0.69181776,0,0.731318
2025-04-01 15:15:00,64,12.160623,314.0,31.535492,574.836304,15.543856,1,0.8809407,1,0.39777637,0,0.35742164
2025-04-01 15:20:00,128,7.672778,673.5,18.648052,1309.9102555,15.854301,2,0.6447152,1,0.36706012,1,0.24646008
2025-04-01 15:25:00,64,11.151032,320.0,26.609398,16.217415,22.73552,1,0.8105347,0,0.501665,1,0.23739901
2025-04-01 15:30:00,0,8.419245,0.0,19.725763,0.0,18.138338,0,0.68519545,0,0.43983704,0,0.20964421
2025-04-01 15:35:00,96,5.695506,496.5,11.24232,67.946885,8.32688,1,0.5707196,1,0.319177,0,0.24709418
2025-04-01 15:40:00,64,6.6699266,333.5,15.444681,223.222337,15.389648,1,0.67396545,1,0.39133596,0,0.22465101
2025-04-01 15:45:00,0,6.9034066,0.0,14.271628,0.0,14.9720745,0,0.5851414,0,0.41154075,0,0.15034457
2025-04-01 15:50:00,8,5.313382,41.0,11.182814,114.15591,8.65808,1,0.50296926,1,0.31904888,0,0.1724574
2025-04-01 15:55:00,64,5.435911,321.0,10.465863,648.530187,14.381115,1,0.5341202,1,0.40665805,0,0.112391345
2025-04-01 16:00:00,472,6.8501964,2285.5,15.319042,4022.8643065714286,15.084486,7,0.59892786,6,0.45231807,1,0.15675402
2025-04-01 16:05:00,320,74.63565,1674.0,271.30627,277.7379375,233.85117,4,1.9169207,3,1.4393425,1,0.3716778
2025-04-01 16:10:00,184,98.50736,901.5,360.25034,2189.8199995,257.9148,4,2.3299108,4,1.7220261,0,0.6253067
2025-04-01 16:15:00,208,65.10864,1054.0,239.48723,276.76973639999994,232.0901,5,1.8228908,3,1.5392797,2,0.33792666
2025-04-01 16:20:00,184,98.07439,932.5,356.7581,2918.69306325,414.91895,4,2.74841,4,2.0871947,0,0.5339838
2025-04-01 16:25:00,192,49.354916,1103.0,174.26395,5037.7424325,200.01855,2,2.036171,2,1.435082,0,0.37334138
2025-04-01 16:30:00,256,53.35207,1292.5,193.59839,54.57466433333334,212.37973,3,1.9772711,1,1.2257271,2,0.44282064
2025-04-01 16:35:00,128,39.341137,658.5,162.40862,116.76177,111.08349,2,1.5812967,2,1.0735703,0,0.37077153
2025-04-01 16:40:00,240,37.528885,1196.0,172.89497,4340.754409333334,116.87938,3,1.5405841,3,1.0518839,0,0.39047775
2025-04-01 16:45:00,352,35.866837,1789.5,140.8278,652.442721,172.57562,6,1.6043615,6,1.259053,0,0.2891024
2025-04-01 16:50:00,320,76.16436,1590.5,384.74493,2310.3183184,262.48767,5,2.3613822,3,1.5696032,2,0.5578295
2025-04-01 16:55:00,404,86.56047,2058.5,349.4691,1397.592639375,391.81363,8,2.6095102,8,2.2201533,0,0.3236981
2025-04-01 17:00:00,8,58.125416,42.0,190.94362,51.448264,284.69516,1,2.8521442,0,3.0609088,1,0.739575
2025-04-01 17:05:00,96,38.969494,460.0,127.85834,1.885772,91.70459,1,1.3820348,0,0.656899,1,0.5251
2025-04-01 17:10:00,0,38.40889,0.0,126.39991,0.0,65.59531,0,1.5277233,0,0.8307582,0,0.69182694
2025-04-01 17:15:00,0,13.062414,0.0,29.932768,0.0,25.993282,0,0.9344692,0,0.46510553,0,0.27669638
2025-04-01 17:20:00,0,5.305948,0.0,9.416466,0.0,4.2779856,0,0.49724406,0,0.22150803,0,0.2206894
2025-04-01 17:25:00,0,3.956914,0.0,6.7865562,0.0,4.8063397,0,0.41345704,0,0.27278963,0,0.13603228
2025-04-01 17:30:00,96,3.8701859,479.0,7.388177,1.912669,4.8607526,1,0.44118378,0,0.2819445,1,0.14040573
2025-04-01 17:35:00,96,5.0327473,475.0,10.832128,2.039,6.0967793,1,0.49137568,0,0.2945794,1,0.14827314
2025-04-01 17:40:00,0,5.409929,0.0,15.118763,0.0,8.014887,0,0.5837803,0,0.3345843,0,0.23083918
2025-04-01 17:45:00,96,4.2742248,498.5,10.091446,135.510708,5.998181,1,0.44797227,1,0.26491535,0,0.1508948
2025-04-01 17:50:00,8,7.582671,39.0,18.34105,1458.644307,13.437051,1,0.6363344,1,0.38321277,0,0.16761363
