app_name,role,job_type,average_duration_minutes,median_duration_minutes,group_count,min_duration_minutes,max_duration_minutes
app_117,CN,batch,1029.8519308673792,986.9962666424536,5,966.587421062262,1153.0021181404975
app_117,CN,interactive,55.309338879617805,56.28726296264941,6,48.184725336064844,60.0
app_119,HN,interactive,1.5594998413933778,1.5928284203979985,10,0.9553721931014204,2.359965847031834
app_12,CN,batch,335.2103459719192,259.65098093832114,33,92.62036667407493,1790.9779380495988
app_120,CN,interactive,14.444854313744667,15.380516399826735,16,2.041410590963367,21.97164587936686
app_120,HN,interactive,15.221770484927127,14.803360073700706,15,12.51648364737625,17.555919571013366
app_123,CN,batch,452.1114120056012,135.14929672041256,566,64.77505407812697,2797.383333333333
app_123,CN,interactive,5.11577754555461,2.187376594620364,245,0.053771984751778,60.0
app_123,HN,batch,135.26947265064172,165.51914141076298,25,60.016666666666666,213.4813062757864
app_123,HN,interactive,24.728704588747917,13.371151753673633,70,10.156409794779005,60.0
app_124,CN,interactive,11.359972805180547,11.333496166775841,6,10.016421913159826,13.095063248781933
app_124,HN,interactive,15.225521381940835,13.700660085123896,11,4.034659111304647,53.21117779391358
app_125,CN,interactive,6.397204373633661,2.41960936528968,25,0.08406296495135118,22.51074030105579
app_125,HN,batch,1268.218233892433,1608.1438945718103,25,83.69706186682906,2797.383333333333
app_125,HN,interactive,2.3874306591567134,2.282959632928101,36,1.7857558054990625,3.6304562820239332
app_126,CN,batch,629.7170027905668,231.75794183679938,410,60.016666666666666,2510.621750947391
app_126,CN,interactive,18.77411794669566,13.060893623917234,67,1.698758437966132,60.0
app_126,HN,batch,879.623325894758,753.5794213234893,195,60.19110015811218,2797.383333333333
app_126,HN,interactive,15.093752860604624,2.3439333875457256,37,0.6169932017286593,60.0
app_127,CN,batch,133.50965910980335,128.21187190025017,7,106.12902647088353,177.9429663205728
app_128,CN,batch,94.91899160409965,97.07449804721684,13,82.80160895181024,114.01261695047818
app_128,CN,interactive,9.671830096516675,7.553837026729938,73,1.778705029003402,20.5475632671352
app_128,HN,interactive,13.0439479455633,12.4164634851979,87,2.2358796768966336,58.03609905187034
app_129,CN,batch,357.55860334162145,197.9439122374031,31,82.19108157639131,1653.6992744619572
app_129,CN,interactive,21.23955915624904,19.13947112634968,10,1.9213411859478906,45.770924701881555
app_129,HN,batch,1981.1211144149377,1954.9979791828414,5,1852.7418929401085,2213.457936052637
app_13,CN,batch,741.634964885403,534.545033130976,315,60.016666666666666,2797.383333333333
app_13,CN,interactive,10.373262822244513,2.238420963483288,87,1.5539315643457245,60.0
app_13,HN,batch,821.06563091157,992.8327754791703,28,66.83587316660751,1522.9414057472395
app_13,HN,interactive,38.80827985820345,34.92015009662849,15,26.84903979826439,56.58090404221506
app_130,CN,interactive,7.92820467847037,2.238818915629365,390,0.30156046388795443,39.52008736573559
app_130,HN,interactive,28.241501107701744,28.747539360954722,87,10.290270387999191,37.27570128410181
app_131,CN,batch,689.911680576647,474.9987428476658,10,77.15076320932374,1828.3004129839344
app_132,CN,batch,819.7450057534325,280.06712246885564,35,67.90755580193299,2638.4568544860713
app_132,CN,interactive,7.739009246981602,2.1666724925000693,73,0.13265939425823317,59.443526747161506
app_132,HN,batch,104.76114042907714,99.96468385623552,17,87.74105240434174,162.69180685334462
app_132,HN,interactive,15.988724582436266,15.671435820362298,86,12.259898737889213,22.798697420556653
app_133,CN,batch,832.9231652650825,706.8267269058352,12,96.06219016753224,1552.9284546191805
app_134,CN,batch,604.9643528211275,258.1494956642111,21,77.31550880000368,2116.8650702516466
app_134,HN,interactive,20.43932784424345,24.345425998289496,12,7.477003424263449,35.31688704388518
app_136,CN,batch,341.3207865806191,128.18404782971663,28,70.01544623719978,1599.7772508935327
app_136,CN,interactive,15.552538037418813,15.82924982943484,272,1.6332805040822929,21.461226618716648
app_136,HN,batch,255.649338963771,69.51149832479804,36,60.016666666666666,1819.6262263911024
app_136,HN,interactive,17.975701815027136,16.346538430553,173,11.577285080852285,60.0
app_137,CN,batch,456.1398406388238,132.8568062092578,33,64.27651908394061,2071.1373504434177
app_137,HN,batch,1164.1179588888424,1079.6236665881368,13,843.3598959215642,1594.0235432935808
app_137,HN,interactive,42.273711131394926,44.19941597813565,14,9.682023177736959,55.191806484523035
app_138,CN,batch,946.633717327961,1092.0481012852545,57,60.016666666666666,2617.7641742414703
app_138,HN,batch,1111.2273803339278,1643.0325874979349,26,82.47755883660292,1971.8991363483951
app_139,CN,batch,857.1575099866682,1293.0792874686583,79,109.27020552445728,1682.766443149556
app_139,HN,batch,947.2514458087161,1311.3422467041764,68,203.96208570622707,1588.090415966479
app_14,CN,batch,630.4061753441634,285.5996583303759,417,60.016666666666666,2791.6656929239875
app_14,CN,interactive,13.153051971271815,1.9638554724542816,182,0.2238897024037278,60.0
app_14,HN,interactive,36.535661522218504,39.940525917227326,16,11.064079024871148,58.20708143822345
app_140,CN,batch,1030.8130605759445,1183.5226637511494,79,60.016666666666666,1453.4185872510623
app_140,CN,interactive,5.268125787043219,2.149053821876061,748,0.5339298808451871,60.0
app_140,HN,batch,1223.8889763995169,1302.3087522698206,8,683.4044418437728,1443.1714832792604
app_140,HN,interactive,18.960500755909493,18.898475320884764,144,9.365709591901416,30.222177029311663
app_141,CN,batch,449.97307011100486,172.15894080668343,23,105.24474904920856,2181.7470287544757
app_141,HN,batch,815.0871117368306,766.7418215264368,21,60.016666666666666,1977.753189270629
app_141,HN,interactive,24.308586752106056,23.869773228575433,6,20.350452506308987,27.48676056716801
app_142,CN,batch,76.28104670687692,72.67947017025317,53,62.93728368611519,97.52437231667227
app_142,CN,interactive,37.320275272729816,36.9849580613366,22,11.136117845560806,60.0
app_142,HN,batch,72.0999794802997,70.0249388817364,6,68.46323909566264,77.97537816248742
app_142,HN,interactive,20.368724049917937,21.046497658573898,9,17.45185087994784,23.56102501593862
app_143,CN,batch,586.2414717324061,239.91176869878774,91,61.184573540501496,1739.5295306003507
app_143,HN,batch,781.6615234229579,842.7534093730346,44,60.016666666666666,1700.2141272073661
app_143,HN,interactive,26.01215544342634,38.926735020052305,16,0.06754693581133935,60.0
app_144,CN,batch,716.3963116415856,248.33247035504456,296,60.016666666666666,2797.383333333333
app_144,CN,interactive,10.627731374778158,2.1174521665972548,67,0.1595889205358131,58.72180909076633
app_144,HN,batch,206.17200104082858,95.42017742663438,11,82.23779394883177,507.53624156481465
app_144,HN,interactive,43.42385244340029,50.35570347823085,25,6.4126699099223226,60.0
app_145,CN,batch,313.22514013009305,131.88471400573462,52,60.016666666666666,1618.9894210024127
app_145,CN,interactive,9.123101647182038,2.277520977622197,186,1.0464370038769981,60.0
app_145,HN,batch,78.98187484226001,65.31016859668836,17,60.016666666666666,143.35303445622708
app_145,HN,interactive,14.765502972913758,9.06077467302586,207,0.016666666666666666,52.08621816826083
app_146,CN,batch,383.8072214113283,300.42458943770555,35,74.76556997105386,1420.7105369086198
app_146,HN,batch,1210.4132157992988,959.0190657265061,12,620.3262258010079,2413.0663208139217
app_147,CN,batch,365.1532344490906,69.50382042189374,5,60.11121641928782,1560.2876931045678
app_147,HN,batch,159.2298037771532,143.63415579094865,14,61.48353687046476,301.4311561826092
app_147,HN,interactive,31.352564177683593,29.715806861335082,8,24.819889211035154,41.67150949807151
app_148,CN,batch,731.1733569332866,710.6987507110697,31,63.10878279755214,2797.383333333333
app_148,CN,interactive,1.9176332207602396,2.020937149292509,29,0.8709897933754399,2.486745449540293
app_149,CN,batch,714.5188272487259,753.1700891925834,36,69.18103390960971,1352.2025997563017
app_149,CN,interactive,3.3132243100892813,2.1947823622944393,7,1.881331367060699,6.510364013269352
app_15,CN,batch,140.04122532258492,114.47805286920699,8,94.21060543669869,250.92281757122504
app_150,CN,batch,229.26490806221534,216.63577908414217,12,181.0294170685772,300.31013274261846
app_150,HN,batch,110.72360520738276,79.3928038640868,6,66.36544165304372,271.6517245689657
app_151,CN,interactive,3.6416370246852625,2.130571834992809,299,0.15572597693416396,46.5121034343858
app_151,HN,interactive,33.02220700887269,39.40608591734017,271,0.016666666666666666,60.0
app_152,CN,batch,300.6101128050829,159.8014102037718,296,67.19950361289463,1617.3382307693246
app_152,CN,interactive,7.897657172467694,6.201303561900747,276,0.6900902666050074,60.0
app_152,HN,batch,128.23612512262525,126.0538951785451,141,60.016666666666666,214.72147636377818
app_152,HN,interactive,0.024421574168420692,0.018792787626399965,20,0.016666666666666666,0.04289894923823703
app_153,CN,batch,212.67439486050472,282.79362627382693,11,65.77606051326119,311.59382269573257
app_153,HN,batch,918.1481240186118,1485.8093717765878,13,60.016666666666666,1819.88681288484
app_153,HN,interactive,52.487343866820005,52.542344372693435,9,43.169971708173115,60.0
app_154,CN,interactive,2.924397815908053,0.5391860101828435,79,0.40266117741892543,41.87133869558293
app_154,HN,batch,85.84859049419947,86.27962428933975,5,74.57816350650387,96.3538870473153
app_154,HN,interactive,0.8354046448599878,0.561517130587623,51,0.3823879814466966,14.551270686985116
app_16,CN,batch,884.0594228613085,725.0124826404159,19,86.94033512245113,2797.383333333333
app_17,CN,batch,324.1132825170937,221.06385806597035,24,86.61777415955905,1597.592167660734
app_17,HN,interactive,11.60122091888702,11.824711376416417,5,8.830772344429544,13.75117895184308
app_18,CN,batch,550.470751196356,166.46841266429783,528,60.016666666666666,2797.383333333333
app_18,CN,interactive,27.626921693962554,33.46615328439702,108,0.0639967360444045,60.0
app_18,HN,batch,583.051727809825,255.74825131283131,72,60.016666666666666,2147.2063593867447
app_18,HN,interactive,48.917673868659094,48.12048794192842,28,25.892481442184277,60.0
app_19,CN,batch,585.6849171256306,223.51251044522022,543,60.016666666666666,2797.383333333333
app_19,CN,interactive,10.263370268018402,4.673152095629835,237,0.837973983861326,60.0
app_19,HN,batch,869.3042221407436,511.1709356634677,110,78.32613649263644,2765.1505755660137
app_19,HN,interactive,11.377123187875094,3.390812636453526,120,1.0218475948162185,48.41870229112158
app_2,CN,batch,381.7177214836435,129.30804645123033,826,60.016666666666666,2662.8819545839433
app_2,CN,interactive,9.260894234012639,2.1501174731152912,171,0.1654060387324646,60.0
app_2,HN,batch,690.1595968298416,623.3632302143595,17,60.016666666666666,1535.5879901385708
app_2,HN,interactive,14.234815840508377,8.973086417824693,8,3.065803787270066,58.00700831734746
app_20,CN,batch,347.281196936525,135.8415794703952,347,60.016666666666666,2621.311969362268
app_20,CN,interactive,6.053240202769121,3.3687690749544474,29,0.8512134125256059,19.32157204657997
app_20,HN,interactive,0.7879580756293562,0.11602010071784724,691,0.016666666666666666,60.0
app_21,CN,batch,672.0371782141285,208.7982790352001,212,60.016666666666666,2797.383333333333
app_21,CN,interactive,12.54077480446723,2.190986077606332,58,1.4667677590505945,60.0
app_21,HN,batch,847.5734699569994,395.25493866855913,54,61.53886010558198,2797.383333333333
app_21,HN,interactive,47.51919511146009,54.27945967061568,40,9.38912672777766,60.0
app_22,CN,batch,599.334524607448,224.77609802117053,40,90.5832228828841,1423.1128272350602
app_22,CN,interactive,6.928300364624189,2.2945440473685124,25,1.7709589491262498,53.14429615195521
app_22,HN,batch,890.3791885325943,487.5201066486911,126,82.92736021292068,2797.383333333333
app_22,HN,interactive,9.558416449199793,4.17394924031739,12,1.0212656142930043,27.98297430290778
app_23,CN,batch,677.0157520033375,191.7156795830375,25,89.54077061637913,2129.0668344645924
app_23,CN,interactive,1.8201039780080914,1.697542375211275,5,1.6353692560714328,2.1422815741616676
app_23,HN,batch,692.300201936881,397.08573167045813,81,71.1831469081715,2579.9838424134864
app_24,CN,batch,943.7179997071156,990.7026789468231,29,70.84703162170977,1864.2657733879864
app_24,CN,interactive,5.982783229602346,2.1545319942711387,11,1.8518990130084825,17.982914657880354
app_24,HN,batch,863.7339827413667,636.5504635129538,47,85.82879945018318,2692.185909563015
app_25,CN,batch,780.4656432544684,132.73692813118726,46,69.57975132718403,2556.53298352651
app_25,CN,interactive,9.03467825634612,13.236782403452251,5,1.9120563972648106,14.302400140466338
app_25,HN,interactive,5.907411957374034,2.779996643364568,5,2.566905216646621,11.341978213514325
app_26,CN,batch,681.5518662480473,317.7440758830378,116,74.95898360923287,2502.021383253604
app_26,CN,interactive,11.850916384541355,12.60794654858834,18,2.228203169154557,21.560304381772067
app_26,HN,batch,704.8774973091336,333.71995550956535,50,85.84523697742,2797.383333333333
app_26,HN,interactive,18.13516339899089,11.324662331061695,11,2.733348668468978,37.07839132408477
app_27,CN,batch,323.45326293724247,160.13823679709733,209,60.016666666666666,2797.383333333333
app_27,CN,interactive,6.283799248504626,2.1751014780332527,144,0.15249418303187112,60.0
app_27,HN,batch,865.6518040760589,244.9012735172991,25,60.016666666666666,2371.69869408126
app_27,HN,interactive,14.268556980192415,12.637383581162288,69,0.9683380774173986,60.0
app_28,CN,batch,474.8782863393361,186.65850936373042,62,63.697905113455136,1784.6870879826677
app_28,CN,interactive,39.79831301537674,52.57204970043093,5,1.988901999103056,58.71248809888496
app_28,HN,batch,788.8828897575678,974.3910314140587,12,68.38321213024663,1698.950513583536
app_29,CN,batch,546.8944332313732,200.28965413471784,29,61.050995723371706,1892.6348993930872
app_3,CN,batch,346.1372247788274,73.93121755859977,5,60.016666666666666,833.9581141087389
app_3,HN,batch,1227.7222788228419,162.17597770617937,13,60.016666666666666,2785.2434174110253
app_30,CN,batch,870.5427916844385,650.1067566818863,114,69.35414098565218,2617.43974929677
app_30,CN,interactive,11.187400239107383,7.772744927121304,25,1.6758579826226339,37.66519693917439
app_30,HN,batch,775.5597839662025,143.99377420084,16,60.016666666666666,2709.4813144959876
app_31,CN,interactive,19.833902220257368,2.2863940091462385,5,1.8124819155206155,52.634636984653646
app_31,HN,batch,1104.964519505333,1084.0439814229535,5,1001.979808925709,1276.7554848372772
app_32,CN,interactive,4.156118773283964,2.8760537523967455,28,1.7368743625417864,7.6432905347570514
app_32,HN,batch,143.17357770284025,140.58992892350892,18,132.82003600573307,163.96495169460664
app_32,HN,interactive,5.418429054816295,5.186996074098374,20,4.382063948874335,7.080847634474725
app_33,CN,batch,111.71014120595274,112.8070436112556,5,102.62640246120938,120.06937337705769
app_34,CN,batch,716.6044033682837,513.352706342278,24,73.05881029823634,1729.1428543482714
app_35,CN,batch,1176.8712251847849,1187.8833184618495,116,67.32704494334192,2797.383333333333
app_35,CN,interactive,2.060466347176258,2.0758390070793853,15,1.8150840679734301,2.361126498435891
app_35,HN,batch,180.18576004408675,111.38578336985766,21,60.016666666666666,550.1589184315417
app_36,CN,batch,392.2897158388323,215.71323374438214,10,75.67650719868436,1012.6096928604721
app_37,CN,batch,558.7962512284761,255.18504809683446,80,60.016666666666666,2797.383333333333
app_37,CN,interactive,30.140858319979532,40.5989535883206,40,1.217697312229258,58.699402571987925
app_37,HN,batch,378.3650527685136,147.42895036775124,39,60.016666666666666,2637.485550753664
app_37,HN,interactive,5.982305096820507,5.785993195420822,16,3.2474538273946316,9.024119997758998
app_38,CN,interactive,6.721373026370316,2.259111971233347,17,1.1881080767710357,46.54905846377264
app_39,CN,batch,726.3670194963138,655.0259764133264,26,69.99231579880494,1702.6633688987292
app_39,HN,batch,697.5193738739727,251.4806488118716,12,70.07519391709205,1632.785471788754
app_4,CN,batch,689.9413017982056,144.64969396182778,17,60.02857254075492,2766.300619509252
app_41,CN,batch,912.9625787836321,253.17063331040492,28,87.3408397353675,2797.383333333333
app_41,HN,batch,250.19394286379003,168.89603018825187,19,60.016666666666666,509.1137130937602
app_42,CN,batch,816.5934641646684,671.1524046722319,63,93.5301588867975,2335.8423968242655
app_42,CN,interactive,37.336162071646235,44.26720087293113,12,2.2840416159844343,51.25741330440508
app_43,CN,interactive,39.68668278538985,42.698839724999964,8,2.1173957691396827,56.029940581977264
app_44,CN,batch,687.1890643121611,569.3267167505984,12,118.76844336394,1530.8756434466352
app_45,CN,batch,1202.7183400662332,799.9514070092781,7,150.38626269386629,2660.7574791854518
app_46,CN,batch,916.2912675372511,471.0369635414819,64,83.55424354552491,2607.2009679585994
app_46,HN,batch,502.8190528918311,119.06612218135646,13,60.016666666666666,2797.383333333333
app_47,CN,batch,318.69245005979735,165.7378509215249,249,60.016666666666666,1889.6143612209173
app_47,CN,interactive,39.353687639599165,41.05623011262181,60,2.0424580304600255,60.0
app_48,CN,batch,526.3969089914501,446.6559417525002,37,96.09401164140453,1733.7410815211895
app_48,HN,interactive,48.100441023154055,47.013849753007534,9,36.002859559707915,60.0
app_49,CN,batch,776.9371973780038,212.1714499339654,24,132.784619164869,2787.2677647042337
app_49,CN,interactive,2.2599847360933025,2.2182326702899067,7,1.7538904162828641,2.710638802112809
app_49,HN,batch,779.5317581182343,862.6868297855132,19,110.12888506691378,989.223899314777
app_50,CN,batch,964.3903242370957,861.1390884029363,250,64.88777715897366,2797.383333333333
app_50,CN,interactive,23.96468110474593,20.384802861495007,81,0.5440089146228783,60.0
app_50,HN,batch,173.4057699490594,147.5431617751025,37,60.277273245852165,784.11376743145
app_50,HN,interactive,19.40131500821115,9.896501118438156,25,0.016666666666666666,60.0
app_51,CN,batch,720.3319204894806,751.4749670908272,7,557.8126259585015,945.419731774545
app_52,CN,batch,454.5227291439048,228.50985067815978,54,73.49714498837218,1590.433035614027
app_52,HN,batch,707.243090216431,986.0593389888504,18,60.016666666666666,1385.659326058006
app_52,HN,interactive,38.161308886300915,44.14466752390094,13,2.1123072504109395,53.52604396762783
app_53,CN,batch,449.71354288995684,135.77728281747585,26,84.22318810376791,1492.6206727584818
app_53,CN,interactive,8.571959552769156,8.275386259998143,6,6.283615697610754,10.948370270174403
app_53,HN,batch,425.1731050270894,123.43626592897704,12,66.55600244841432,1155.3859815812148
app_53,HN,interactive,11.534631947034665,11.133199738165436,8,8.977018308009576,13.65725140219084
app_54,CN,batch,611.6478713396998,178.49199212001926,200,60.016666666666666,2797.383333333333
app_54,CN,interactive,15.505428888012428,2.332168345130654,20,1.5873120539929542,53.83604836715985
app_54,HN,batch,361.3080545940094,205.12466457513554,40,60.016666666666666,2193.5816696433794
app_54,HN,interactive,29.652021344662792,23.543102590243684,13,4.385349438900736,56.56036307955817
app_55,CN,batch,1153.4438300061179,1566.8410948399662,17,138.06126541296203,1859.361979109224
app_55,HN,batch,216.03166238437,204.81985298754495,20,60.016666666666666,534.4694579692006
app_55,HN,interactive,58.297525215709705,60.0,7,49.952249489337234,60.0
app_56,CN,batch,631.9103326970139,122.8894823273764,20,70.04590923261543,2223.1975469827153
app_57,CN,batch,463.90526328268754,155.5078678768025,61,70.82609608377847,1805.317412871621
app_57,CN,interactive,20.180320237402025,14.8163631186254,7,3.0487142265106133,34.36560922214174
app_57,HN,batch,877.0277015219815,1002.8528645892013,42,60.016666666666666,2797.383333333333
app_57,HN,interactive,55.58941969435014,56.28781343522357,6,50.2444414046833,60.0
app_59,CN,batch,323.47653102605835,138.76111066511876,19,63.313934691592124,1031.5145118698044
app_6,CN,batch,146.08414438011206,144.2545852032221,14,93.52261315105841,208.63289817852052
app_6,CN,interactive,10.195815401233899,2.4863538750448795,124,1.2746894231732633,54.092318896214465
app_6,HN,interactive,9.553042056066683,14.489976276833307,277,0.390691660773988,25.029234914361478
app_60,HN,batch,581.4390032673945,72.94701131309225,9,60.016666666666666,1678.8928085723355
app_60,HN,interactive,19.321504243059337,20.41662822487984,12,2.6103050534147014,35.39997983660891
app_61,CN,interactive,11.585371673827375,13.53214273562693,6,6.064431125682809,14.716421235911062
app_62,CN,batch,734.3836171099382,333.8398943143195,124,60.016666666666666,2736.870799067848
app_62,CN,interactive,5.660367191041065,2.2354366172574474,27,1.7069263090691338,17.95735555833975
app_62,HN,batch,620.522487450424,283.5270575598381,104,63.81306586667187,2797.383333333333
app_62,HN,interactive,30.395509489816604,30.80387223274233,22,1.3646402980709513,60.0
app_63,CN,batch,105.90052280420326,105.28044529149483,6,97.9456918850857,115.51776734869787
app_64,CN,batch,928.0540124403652,605.2307642949241,22,69.55412791249297,2390.843789669678
app_64,CN,interactive,11.596586595319037,9.820695071923373,14,1.5087333735791173,29.093883259651736
app_64,HN,batch,896.874095736707,521.4022593351401,16,337.194135675726,1778.8454368981215
app_64,HN,interactive,44.948502662841435,41.905216255505685,11,26.166886389826352,60.0
app_66,HN,batch,876.8472165612133,172.4495684636077,8,65.44416357235102,2246.8224247857424
app_68,CN,batch,711.0872733907349,413.49584542662785,30,108.19300084720402,1930.8789054568838
app_68,CN,interactive,19.398410799249465,13.8973386666612,15,11.920739855112512,48.18768676575004
app_68,HN,batch,1137.3631449558088,1055.9982795186397,6,947.6055331522522,1510.9077386809467
app_69,CN,batch,432.7814942595958,362.74286939322843,8,305.99009053621194,680.4876321032804
app_72,HN,interactive,16.25056212183999,9.800052161271527,6,7.2136738785531795,33.4767261910863
app_73,CN,interactive,1.9502415541022489,1.8802465290852626,6,1.6582928690386634,2.466618553390707
app_73,HN,batch,65.89154758488262,66.35092269741847,6,60.016666666666666,72.78544957477986
app_73,HN,interactive,34.994578764343835,39.47385104004497,55,6.568893952721838,60.0
app_74,HN,batch,68.87881536215832,64.58758178916247,7,60.83699193834847,88.16494905462041
app_75,CN,batch,1199.4637498952582,1457.055263848903,116,71.51619119569662,2797.383333333333
app_75,CN,interactive,24.415972964285732,2.9975216860250553,31,0.27336842527078886,60.0
app_75,HN,batch,206.06514264779995,118.25968261330269,42,60.016666666666666,1815.739361347493
app_75,HN,interactive,26.72236623468898,5.251748686943826,7,3.9135708427125895,60.0
app_76,CN,interactive,9.407888681290633,2.4472204249385365,7,1.5841026198275001,19.671641712446714
app_76,HN,interactive,0.17679372927818393,0.1789685359561886,15,0.14817554695670232,0.2099407282413387
app_77,CN,batch,596.0508010839216,202.17746982828197,517,60.016666666666666,2481.4880739759496
app_77,CN,interactive,2.764451465613276,2.1320381306114653,231,0.4438109670891925,14.329304774201422
app_77,HN,batch,217.58780075642878,212.12480922423052,49,60.016666666666666,466.6720808998464
app_77,HN,interactive,39.79016030381612,42.8359137339024,67,7.079065886718705,60.0
app_78,CN,batch,1480.572187512764,1513.9480258867472,14,108.41442429573183,2740.26572837648
app_78,CN,interactive,39.20837168364851,42.50273299026753,5,14.197781520047217,50.832518342378776
app_78,HN,interactive,45.336736144754894,49.36212664723615,10,2.8688634334340732,60.0
app_79,CN,batch,237.86450721809015,108.26509512330661,10,89.06624173814131,560.8372806172782
app_79,CN,interactive,2.0257957362484365,1.9965474561330732,6,1.6321742205331842,2.3335495564782343
app_8,CN,batch,1148.3436713352446,1255.0149785897231,31,72.17194198032155,2545.919654130243
app_8,CN,interactive,14.89324532141959,7.748419369650344,5,6.6571958447072515,45.355519760485926
app_81,CN,batch,1991.1787877436757,1969.9249662859706,10,1799.4878644671016,2316.7901055678944
app_82,CN,batch,679.4876384258554,327.72021741215895,174,67.64539634687165,2664.6833710378983
app_82,CN,interactive,11.697594123561139,2.3570936584690774,29,1.5263023711448398,60.0
app_82,HN,interactive,33.66070286842731,32.94420214777,6,20.74568156175138,47.509121757681434
app_83,CN,batch,906.2538603969932,864.9601108552388,22,81.97602242269409,2461.306049518071
app_85,CN,batch,174.2922567075685,122.31709783796572,6,101.77722225131429,293.54040467460874
app_86,CN,batch,733.8509325781973,398.3912488967571,13,80.75440830436956,2433.7181850233083
app_86,CN,interactive,30.948073262799152,45.72065106246378,16,2.0030345096881557,58.36842282153943
app_86,HN,batch,137.56282788824393,105.21531229957185,170,60.016666666666666,461.1183927547329
app_86,HN,interactive,26.71081320989684,27.75504173360283,297,0.4530008924961541,60.0
app_87,CN,batch,524.0498321555145,314.5835693414692,3071,60.016666666666666,2797.383333333333
app_87,CN,interactive,20.260636062338524,4.623190856532241,278,0.2198131103064781,60.0
app_87,HN,interactive,26.901690285610517,11.616258247298676,25,8.382019646630262,60.0
app_88,CN,batch,918.1849454336469,850.3291428599638,50,61.06091870887956,2045.2742909945534
app_88,CN,interactive,1.873940825656823,1.8255685110637994,6,1.6771621310239067,2.2743857475005695
app_89,CN,batch,256.5790842224735,89.49912010777477,81,60.016666666666666,2512.495654088904
app_89,CN,interactive,36.134572841791964,38.88824141890064,52,0.2699426591153617,60.0
app_89,HN,batch,152.14795706596635,135.01113144394247,105,60.016666666666666,401.3618474734336
app_89,HN,interactive,28.784497382123234,26.35882638409788,36,3.0789637733963455,60.0
app_90,CN,interactive,11.758826917884674,15.03741913053602,21,1.6750049040663013,19.011873915321058
app_90,HN,batch,1089.14181967001,999.1327776639448,10,186.5014001475588,2239.9341448608643
app_91,CN,batch,1080.183789116561,882.2604884030353,37,89.79326697269562,2797.383333333333
app_91,CN,interactive,10.316613343384352,11.305754985093516,123,1.7726424972675299,54.872255379709586
app_91,HN,batch,1038.543052863705,1040.2972673729264,18,67.1657416597425,1820.7405263919982
app_91,HN,interactive,14.911230121356283,7.951400819099151,24,4.342635227194584,51.741928404351704
