predicted_job_id,arrival_order,arrival_offset_minutes,required_cpu,required_memory,expected_duration_minutes,role,app_name,job_type,forecasting_approach
pred_000048,48,75.90833333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000049,49,76.94166667,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000050,50,77.44166667,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000051,51,77.49166667,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000052,52,77.75833333,96,480,2.15,cn,app_151,interactive,job_level_historical_profile_forecasting
pred_000053,53,80.01666667,8,40,1281.898208,hn,app_23,batch,job_level_historical_profile_forecasting
pred_000054,54,80.93333333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000055,55,82.96666667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000056,56,82.98333333,64,320,0.533333333,cn,app_154,interactive,job_level_historical_profile_forecasting
pred_000057,57,86.95,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000058,58,90.11666667,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000059,59,92.15,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000060,60,94.9,8,40,326.5395775,hn,app_90,batch,job_level_historical_profile_forecasting
pred_000061,61,96.125,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000062,62,96.59166667,8,40,1363.861471,hn,app_137,batch,job_level_historical_profile_forecasting
pred_000063,63,98.23333333,64,320,1177.045792,cn,app_82,batch,job_level_historical_profile_forecasting
pred_000064,64,98.26666667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000065,65,98.95,8,40.75,11.75,hn,app_53,interactive,job_level_historical_profile_forecasting
pred_000066,66,98.96,8,40,44.043211,hn,app_151,interactive,job_level_historical_profile_forecasting
pred_000067,67,100.1766667,8,40,1352.653437,hn,app_19,batch,job_level_historical_profile_forecasting
pred_000068,68,101.21,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000069,69,105.1766667,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000070,70,105.9933333,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000071,71,108.0266667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000072,72,108.56,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000073,73,112.4766667,192,960,3049.733333,cn,app_45,batch,job_level_historical_profile_forecasting
pred_000074,74,113.7016667,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000075,75,115.3766667,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000076,76,117.41,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000077,77,120.1516667,192,960,10740.19296,cn,app_38,batch,job_level_historical_profile_forecasting
pred_000078,78,121.7683333,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000079,79,123.8433333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000080,80,125.8766667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000081,81,126.7933333,48,240,2510.048062,cn,app_75,batch,job_level_historical_profile_forecasting
pred_000082,82,129.06,64,320,1286.992189,cn,app_22,batch,job_level_historical_profile_forecasting
pred_000083,83,131.135,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000084,84,131.435,8,40,1358.266667,hn,app_13,batch,job_level_historical_profile_forecasting
pred_000085,85,135.0933333,8,32,15.83345667,hn,app_136,interactive,job_level_historical_profile_forecasting
pred_000086,86,137.0266667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000087,87,139.06,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000088,88,141.0933333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000089,89,141.1266667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000090,90,142.835,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000091,91,143.335,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000092,92,144.9516667,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000093,93,144.9933333,8,32,1369.83056,hn,app_139,batch,job_level_historical_profile_forecasting
pred_000094,94,146.41,8,40,22.466825,hn,app_89,interactive,job_level_historical_profile_forecasting
pred_000095,95,146.4433333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000096,96,147.685,64,320,1064.717842,cn,app_115,batch,job_level_historical_profile_forecasting
pred_000097,97,148.6016667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000098,98,149.4183333,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000099,99,152.4516667,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000100,100,155.4683333,192,960,45.65,cn,app_43,interactive,job_level_historical_profile_forecasting
pred_000101,101,157.185,96,480,799.8,cn,app_21,batch,job_level_historical_profile_forecasting
pred_000102,102,158.9433333,96,480,661.3597793,cn,app_94,batch,job_level_historical_profile_forecasting
pred_000103,103,159.5433333,96,480,33.32353667,cn,app_18,interactive,job_level_historical_profile_forecasting
pred_000104,104,161.4266667,48,240,1123.386001,cn,app_62,batch,job_level_historical_profile_forecasting
pred_000105,105,163.5016667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000106,106,164.6683333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000107,107,169.0516667,192,960,6062.333333,cn,app_44,batch,job_level_historical_profile_forecasting
pred_000108,108,170.085,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000109,109,170.095,8,40,44.043211,hn,app_151,interactive,job_level_historical_profile_forecasting
pred_000110,110,171.995,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000111,111,172.1783333,8,40,60.2,hn,app_145,batch,job_level_historical_profile_forecasting
pred_000112,112,174.2116667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000113,113,176.245,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000114,114,176.3116667,64,320,1152.9,cn,app_140,batch,job_level_historical_profile_forecasting
pred_000115,115,178.5783333,64,320,14.918514,cn,app_91,interactive,job_level_historical_profile_forecasting
pred_000116,116,179.545,64,320,2.166666667,cn,app_22,interactive,job_level_historical_profile_forecasting
pred_000117,117,180.5783333,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000118,118,180.6116667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000119,119,182.5033333,8,40,37.66155917,hn,app_73,interactive,job_level_historical_profile_forecasting
pred_000120,120,185.67,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000121,121,185.7033333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000122,122,187.4116667,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000123,123,188.1533333,8,40,968.6454562,hn,app_18,batch,job_level_historical_profile_forecasting
pred_000124,124,191.8116667,8,32,15.83345667,hn,app_136,interactive,job_level_historical_profile_forecasting
pred_000125,125,194.0783333,64,320,14.918514,cn,app_91,interactive,job_level_historical_profile_forecasting
pred_000126,126,195.9283333,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000127,127,196.0033333,48,240,2.116666667,cn,app_123,interactive,job_level_historical_profile_forecasting
pred_000128,128,198.0366667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000129,129,199.8866667,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000130,130,202.92,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000131,131,203.1366667,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000132,132,206.2033333,8,40,29.727856,hn,app_86,interactive,job_level_historical_profile_forecasting
pred_000133,133,206.2783333,48,240,2.116666667,cn,app_123,interactive,job_level_historical_profile_forecasting
pred_000134,134,208.0033333,8,32,71.2048225,hn,app_136,batch,job_level_historical_profile_forecasting
pred_000135,135,209.9033333,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000136,136,211.5783333,96,480,901.225,cn,app_54,batch,job_level_historical_profile_forecasting
pred_000137,137,213.6116667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000138,138,215.7783333,96,600,15.72538717,cn,app_107,interactive,job_level_historical_profile_forecasting
pred_000139,139,217.67,8,40,37.66155917,hn,app_73,interactive,job_level_historical_profile_forecasting
pred_000140,140,219.8366667,192,1000,699.3102478,cn,app_149,batch,job_level_historical_profile_forecasting
pred_000141,141,221.52,8,40,132.0666667,hn,app_89,batch,job_level_historical_profile_forecasting
pred_000142,142,221.8866667,64,320,2.1683685,cn,app_77,interactive,job_level_historical_profile_forecasting
pred_000143,143,221.9033333,8,40,19.18333333,hn,app_140,interactive,job_level_historical_profile_forecasting
pred_000144,144,223.9366667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000145,145,226.2616667,64,320,566.0592945,cn,app_57,batch,job_level_historical_profile_forecasting
pred_000146,146,228.1616667,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000147,147,228.3783333,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000148,148,228.9116667,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000149,149,231.6283333,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000150,150,233.6616667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000151,151,235.7366667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000152,152,237.6283333,8,40,37.66155917,hn,app_73,interactive,job_level_historical_profile_forecasting
pred_000153,153,237.8783333,96,480,2.2274025,cn,app_6,interactive,job_level_historical_profile_forecasting
pred_000154,154,239.5533333,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000155,155,240.82,64,320,867.55,cn,app_132,batch,job_level_historical_profile_forecasting
pred_000156,156,242.495,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000157,157,244.5283333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000158,158,248.495,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000159,159,249.5783333,8,40,1465.683333,hn,app_62,batch,job_level_historical_profile_forecasting
pred_000160,160,249.5883333,8,40.5,326.8287208,hn,app_127,batch,job_level_historical_profile_forecasting
pred_000161,161,250.205,8,40,1669.879211,hn,app_28,batch,job_level_historical_profile_forecasting
pred_000162,162,251.8883333,8,40,132.0666667,hn,app_89,batch,job_level_historical_profile_forecasting
pred_000163,163,253.9633333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000164,164,256.4883333,8,40,107.264585,hn,app_86,batch,job_level_historical_profile_forecasting
pred_000165,165,258.5216667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000166,166,262.4883333,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000167,167,262.5216667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000168,168,264.7966667,64,320,479.5596545,cn,app_69,batch,job_level_historical_profile_forecasting
pred_000169,169,267.5133333,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000170,170,267.5233333,8,40,44.043211,hn,app_151,interactive,job_level_historical_profile_forecasting
pred_000171,171,268.84,8,40,1117.283333,hn,app_22,batch,job_level_historical_profile_forecasting
pred_000172,172,269.4483333,64,320,169.6333333,cn,app_27,batch,job_level_historical_profile_forecasting
pred_000173,173,271.1233333,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000174,174,272.04,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000175,175,272.3733333,96,480,4.533333333,cn,app_19,interactive,job_level_historical_profile_forecasting
pred_000176,176,275.4066667,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000177,177,277.44,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000178,178,281.4066667,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000179,179,282.1233333,96,480,2.110837,cn,app_24,interactive,job_level_historical_profile_forecasting
pred_000180,180,284.1983333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000181,181,286.2316667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000182,182,287.94,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000183,183,288.9733333,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000184,184,289.7983333,64,320,2.15,cn,app_144,interactive,job_level_historical_profile_forecasting
pred_000185,185,291.865,8,40,1302.533333,hn,app_27,batch,job_level_historical_profile_forecasting
pred_000186,186,293.0316667,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000187,187,293.5316667,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000188,188,293.615,8,40,16.051468,hn,app_6,interactive,job_level_historical_profile_forecasting
pred_000189,189,296.7816667,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000190,190,297.2816667,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000191,191,298.5483333,64,320,867.55,cn,app_132,batch,job_level_historical_profile_forecasting
pred_000192,192,300.2233333,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000193,193,302.2983333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000194,194,302.7983333,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000195,195,302.815,8,40,19.18333333,hn,app_140,interactive,job_level_historical_profile_forecasting
pred_000196,196,304.0483333,96,480,1327.166667,cn,app_8,batch,job_level_historical_profile_forecasting
pred_000197,197,304.3816667,96,480,4.533333333,cn,app_19,interactive,job_level_historical_profile_forecasting
pred_000198,198,305.6983333,8,40,1117.283333,hn,app_22,batch,job_level_historical_profile_forecasting
pred_000199,199,307.7316667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000200,200,309.0316667,64,320,39.78028867,cn,app_89,interactive,job_level_historical_profile_forecasting
pred_000201,201,311.065,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000202,202,311.0983333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000203,203,311.6983333,96,480,33.32353667,cn,app_18,interactive,job_level_historical_profile_forecasting
pred_000204,204,313.3816667,8,40,132.0666667,hn,app_89,batch,job_level_historical_profile_forecasting
pred_000205,205,313.6066667,96,480,5.9282175,cn,app_152,interactive,job_level_historical_profile_forecasting
pred_000206,206,315.64,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000207,207,316.6066667,64,320,2.166666667,cn,app_22,interactive,job_level_historical_profile_forecasting
pred_000208,208,319.1233333,96,480,2.233333333,cn,app_21,interactive,job_level_historical_profile_forecasting
pred_000209,209,320.04,48,240,2510.048062,cn,app_75,batch,job_level_historical_profile_forecasting
pred_000210,210,323.2066667,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000211,211,323.4233333,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000212,212,323.6066667,8,40,60.2,hn,app_145,batch,job_level_historical_profile_forecasting
pred_000213,213,324.3566667,64,320,100.3037555,cn,app_89,batch,job_level_historical_profile_forecasting
pred_000214,214,326.39,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000215,215,327.14,64,320,100.3037555,cn,app_89,batch,job_level_historical_profile_forecasting
pred_000216,216,330.2066667,8,40,29.727856,hn,app_86,interactive,job_level_historical_profile_forecasting
pred_000217,217,333.3066667,96,480,680.2970972,cn,app_37,batch,job_level_historical_profile_forecasting
pred_000218,218,334.4733333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000219,219,335.39,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000220,220,336.5566667,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000221,221,338.5483333,64,320,292.914457,cn,app_52,batch,job_level_historical_profile_forecasting
pred_000222,222,338.765,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000223,223,340.84,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000224,224,341.6733333,64,320,2.183333333,cn,app_27,interactive,job_level_historical_profile_forecasting
pred_000225,225,343.3066667,96,480,5209.216667,cn,app_135,batch,job_level_historical_profile_forecasting
pred_000226,226,344.265,48,240,10.629172,cn,app_30,interactive,job_level_historical_profile_forecasting
pred_000227,227,346.2566667,64,320,292.914457,cn,app_52,batch,job_level_historical_profile_forecasting
pred_000228,228,346.74,8,40,1019.235863,hn,app_38,batch,job_level_historical_profile_forecasting
pred_000229,229,349.7733333,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000230,230,350.7233333,96,480,1627.963372,cn,app_34,batch,job_level_historical_profile_forecasting
pred_000231,231,352.6566667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000232,232,357.04,192,960,6062.333333,cn,app_44,batch,job_level_historical_profile_forecasting
pred_000233,233,359.0733333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000234,234,363.065,8,40,1459.762741,hn,app_26,batch,job_level_historical_profile_forecasting
pred_000235,235,363.3316667,96,480,2.15,cn,app_151,interactive,job_level_historical_profile_forecasting
pred_000236,236,364.365,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000237,237,365.0316667,8,40,1803.126885,hn,app_138,batch,job_level_historical_profile_forecasting
pred_000238,238,365.7816667,64,320,100.3037555,cn,app_89,batch,job_level_historical_profile_forecasting
pred_000239,239,367.815,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000240,240,369.7483333,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000241,241,371.7816667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000242,242,373.4233333,64,320,1177.045792,cn,app_82,batch,job_level_historical_profile_forecasting
pred_000243,243,375.4566667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000244,244,377.39,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000245,245,379.4483333,96,480,729.4916667,cn,app_28,batch,job_level_historical_profile_forecasting
pred_000246,246,379.9483333,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000247,247,380.3983333,8,16,13137.65425,hn,app_100,batch,job_level_historical_profile_forecasting
pred_000248,248,382.1566667,96,480,661.3597793,cn,app_94,batch,job_level_historical_profile_forecasting
pred_000249,249,383.7566667,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000250,250,387.065,96,480,1452.045186,cn,app_39,batch,job_level_historical_profile_forecasting
pred_000251,251,388.2483333,8,40,1218.633333,hn,app_37,batch,job_level_historical_profile_forecasting
pred_000252,252,390.3233333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000253,253,390.7816667,8,40,115.8583333,hn,app_53,batch,job_level_historical_profile_forecasting
pred_000254,254,391.315,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000255,255,393.0316667,96,480,799.8,cn,app_21,batch,job_level_historical_profile_forecasting
pred_000256,256,395.065,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000257,257,397.0983333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000258,258,398.015,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000259,259,400.09,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000260,260,401.0066667,48,240,2510.048062,cn,app_75,batch,job_level_historical_profile_forecasting
pred_000261,261,403.04,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000262,262,405.2983333,8,40,1281.898208,hn,app_23,batch,job_level_historical_profile_forecasting
pred_000263,263,405.3083333,8,40,44.043211,hn,app_151,interactive,job_level_historical_profile_forecasting
pred_000264,264,406.1416667,64,320,2.183333333,cn,app_27,interactive,job_level_historical_profile_forecasting
pred_000265,265,409.3833333,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000266,266,410.2,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000267,267,411.3666667,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000268,268,414.4333333,8,40,29.727856,hn,app_86,interactive,job_level_historical_profile_forecasting
pred_000269,269,415.6833333,64,500,162.8166667,cn,app_109,batch,job_level_historical_profile_forecasting
pred_000270,270,417.5666667,48,240,1123.386001,cn,app_62,batch,job_level_historical_profile_forecasting
pred_000271,271,421.95,192,960,6062.333333,cn,app_44,batch,job_level_historical_profile_forecasting
pred_000272,272,425.4666667,64,320,168.134657,cn,app_53,batch,job_level_historical_profile_forecasting
pred_000273,273,426.6333333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000274,274,426.95,8,40,12.70342167,hn,app_27,interactive,job_level_historical_profile_forecasting
pred_000275,275,430.6083333,8,32,15.83345667,hn,app_136,interactive,job_level_historical_profile_forecasting
pred_000276,276,432.775,96,600,15.72538717,cn,app_107,interactive,job_level_historical_profile_forecasting
pred_000277,277,433.575,8,16,58.75,hn,app_21,interactive,job_level_historical_profile_forecasting
pred_000278,278,433.9416667,96,480,162.0166667,cn,app_152,batch,job_level_historical_profile_forecasting
pred_000279,279,436.975,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000280,280,438.0583333,8,40,1465.683333,hn,app_62,batch,job_level_historical_profile_forecasting
pred_000281,281,438.8583333,8,50,79.58333333,hn,app_150,batch,job_level_historical_profile_forecasting
pred_000282,282,440.1083333,96,470,12.56666667,cn,app_126,interactive,job_level_historical_profile_forecasting
pred_000283,283,440.925,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000284,284,444.1666667,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000285,285,447.3333333,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000286,286,447.8333333,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000287,287,449.7333333,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
