forecast_job_id,instance_sn,role,app_name,job_type,scheduled_seconds,cpu_request,memory_request,gpu_request,duration_seconds,deletion_seconds,interarrival_seconds
forecast_job_000073,forecast_instance_000073,cn,app_47,interactive,20261.26,96.0,480.0,0,909.53,21170.79,1.0
forecast_job_000074,forecast_instance_000074,cn,app_123,interactive,20393.26,48.0,240.0,0,745.39,21138.65,132.0
forecast_job_000075,forecast_instance_000075,cn,app_87,batch,20420.26,64.0,320.0,0,25854.98,46275.24,27.0
forecast_job_000076,forecast_instance_000076,cn,app_20,interactive,21416.26,64.0,320.0,0,109.2,21525.46,996.0
forecast_job_000077,forecast_instance_000077,hn,app_75,batch,21417.26,8.0,40.0,1,14806.0,36223.26,1.0
forecast_job_000078,forecast_instance_000078,cn,app_145,batch,21427.26,64.0,320.0,0,12269.09,33696.35,10.0
forecast_job_000079,forecast_instance_000079,cn,app_132,batch,21447.26,64.0,320.0,0,16575.85,38023.11,20.0
forecast_job_000080,forecast_instance_000080,cn,app_89,batch,21481.26,64.0,320.0,0,12127.47,33608.73,34.0
forecast_job_000081,forecast_instance_000081,hn,app_152,batch,21750.26,8.0,40.0,1,19710.66,41460.92,269.0
forecast_job_000082,forecast_instance_000082,cn,app_87,batch,22113.26,64.0,320.0,0,15889.96,38003.22,363.0
forecast_job_000083,forecast_instance_000083,cn,app_2,batch,22920.26,64.0,320.0,0,16491.61,39411.87,807.0
forecast_job_000084,forecast_instance_000084,cn,app_123,batch,22972.26,48.0,240.0,0,17067.7,40039.96,52.0
forecast_job_000085,forecast_instance_000085,cn,app_114,batch,23154.26,64.0,320.0,0,18252.65,41406.91,182.0
forecast_job_000086,forecast_instance_000086,cn,app_62,batch,23166.26,48.0,240.0,0,17725.14,40891.4,12.0
forecast_job_000087,forecast_instance_000087,hn,app_62,batch,23229.26,8.0,40.0,1,17936.39,41165.65,63.0
forecast_job_000088,forecast_instance_000088,cn,app_87,batch,23234.26,64.0,320.0,0,17319.28,40553.54,5.0
forecast_job_000089,forecast_instance_000089,cn,app_0,batch,23414.26,48.0,200.0,0,16254.24,39668.5,180.0
forecast_job_000090,forecast_instance_000090,cn,app_54,batch,25425.26,96.0,480.0,0,19823.62,45248.88,2011.0
forecast_job_000091,forecast_instance_000091,hn,app_144,batch,25444.26,8.0,40.0,1,18950.33,44394.59,19.0
forecast_job_000092,forecast_instance_000092,cn,app_2,batch,26980.26,64.0,320.0,0,16805.03,43785.29,1536.0
forecast_job_000093,forecast_instance_000093,cn,app_123,interactive,27198.26,48.0,240.0,0,775.75,27974.01,218.0
forecast_job_000094,forecast_instance_000094,cn,app_37,batch,27210.26,96.0,480.0,0,17720.51,44930.77,12.0
forecast_job_000095,forecast_instance_000095,cn,app_86,interactive,27896.26,64.0,350.0,0,875.77,28772.03,686.0
forecast_job_000096,forecast_instance_000096,hn,app_0,interactive,27939.26,12.0,120.0,1,1134.59,29073.85,43.0
forecast_job_000097,forecast_instance_000097,cn,app_152,interactive,28118.26,64.0,320.0,0,601.43,28719.69,179.0
forecast_job_000098,forecast_instance_000098,cn,app_87,batch,28948.26,64.0,320.0,0,21645.09,50593.35,830.0
forecast_job_000099,forecast_instance_000099,cn,app_152,batch,30430.26,64.0,320.0,0,22650.51,53080.77,1482.0
forecast_job_000100,forecast_instance_000100,hn,app_91,interactive,30490.26,12.0,120.0,1,1274.81,31765.07,60.0
forecast_job_000101,forecast_instance_000101,hn,app_0,interactive,30603.26,12.0,120.0,1,1244.28,31847.54,113.0
forecast_job_000102,forecast_instance_000102,hn,app_87,batch,30778.26,8.0,40.0,1,20894.11,51672.37,175.0
forecast_job_000103,forecast_instance_000103,cn,app_126,batch,30995.26,96.0,480.0,0,27118.82,58114.08,217.0
forecast_job_000104,forecast_instance_000104,cn,app_26,batch,31652.26,48.0,300.0,0,21987.79,53640.05,657.0
forecast_job_000105,forecast_instance_000105,cn,app_35,batch,32097.26,192.0,960.0,0,34400.75,66498.01,445.0
forecast_job_000106,forecast_instance_000106,cn,app_142,batch,33272.26,64.0,320.0,0,17979.29,51251.55,1175.0
forecast_job_000107,forecast_instance_000107,hn,app_152,interactive,33283.26,8.0,40.0,1,1252.36,34535.62,11.0
forecast_job_000108,forecast_instance_000108,cn,app_14,batch,36033.26,48.0,240.0,0,20342.58,56375.84,2750.0
forecast_job_000109,forecast_instance_000109,cn,app_75,batch,36034.26,48.0,240.0,0,24456.16,60490.42,1.0
forecast_job_000110,forecast_instance_000110,cn,app_87,batch,36809.26,64.0,320.0,0,21655.48,58464.74,775.0
forecast_job_000111,forecast_instance_000111,cn,app_134,batch,37128.26,64.0,320.0,0,19678.03,56806.29,319.0
forecast_job_000112,forecast_instance_000112,cn,app_62,batch,37199.26,48.0,240.0,0,20684.83,57884.09,71.0
forecast_job_000113,forecast_instance_000113,cn,app_18,batch,37255.26,64.0,480.0,0,22226.76,59482.02,56.0
forecast_job_000114,forecast_instance_000114,hn,app_145,interactive,38114.26,8.0,40.0,1,1233.91,39348.17,859.0
forecast_job_000115,forecast_instance_000115,cn,app_21,batch,38667.26,96.0,480.0,0,21341.7,60008.96,553.0
forecast_job_000116,forecast_instance_000116,cn,app_87,batch,39631.26,64.0,320.0,0,23177.02,62808.28,964.0
forecast_job_000117,forecast_instance_000117,cn,app_77,batch,40003.26,64.0,320.0,0,19365.14,59368.4,372.0
forecast_job_000118,forecast_instance_000118,hn,app_152,interactive,41349.26,8.0,40.0,1,1406.39,42755.65,1346.0
forecast_job_000119,forecast_instance_000119,cn,app_151,interactive,41350.26,64.0,320.0,0,716.88,42067.14,1.0
forecast_job_000120,forecast_instance_000120,cn,app_87,batch,41738.26,64.0,320.0,0,21365.07,63103.33,388.0
forecast_job_000121,forecast_instance_000121,hn,app_152,interactive,41799.26,8.0,40.0,1,1079.56,42878.82,61.0
forecast_job_000122,forecast_instance_000122,cn,app_126,batch,42050.26,96.0,480.0,0,21458.83,63509.09,251.0
forecast_job_000123,forecast_instance_000123,cn,app_39,batch,42095.26,64.0,480.0,0,24478.98,66574.24,45.0
forecast_job_000124,forecast_instance_000124,cn,app_2,batch,42259.26,64.0,320.0,0,12995.76,55255.02,164.0
forecast_job_000125,forecast_instance_000125,hn,app_22,batch,42279.26,8.0,40.0,1,18571.78,60851.04,20.0
forecast_job_000126,forecast_instance_000126,cn,app_64,batch,42639.26,64.0,320.0,0,18204.23,60843.49,360.0
forecast_job_000127,forecast_instance_000127,hn,app_126,batch,43062.26,12.0,80.0,1,20777.01,63839.27,423.0
forecast_job_000128,forecast_instance_000128,cn,app_87,batch,44247.26,64.0,320.0,0,18972.32,63219.58,1185.0
forecast_job_000129,forecast_instance_000129,hn,app_64,interactive,44248.26,8.0,40.0,1,1154.64,45402.9,1.0
forecast_job_000130,forecast_instance_000130,hn,app_77,batch,44457.26,8.0,40.0,1,17322.84,61780.1,209.0
forecast_job_000131,forecast_instance_000131,hn,app_152,interactive,44458.26,8.0,40.0,1,1162.1,45620.36,1.0
forecast_job_000132,forecast_instance_000132,hn,app_61,interactive,44635.26,8.0,40.0,1,1030.17,45665.43,177.0
forecast_job_000133,forecast_instance_000133,cn,app_62,batch,45033.26,48.0,240.0,0,18985.37,64018.63,398.0
forecast_job_000134,forecast_instance_000134,hn,app_20,interactive,45249.26,8.0,40.0,1,27.44,45276.7,216.0
forecast_job_000135,forecast_instance_000135,cn,app_0,interactive,45327.26,48.0,200.0,0,250.84,45578.1,78.0
forecast_job_000136,forecast_instance_000136,hn,app_18,batch,45415.26,8.0,40.0,1,20058.05,65473.31,88.0
forecast_job_000137,forecast_instance_000137,cn,app_91,interactive,45427.26,64.0,320.0,0,372.93,45800.19,12.0
forecast_job_000138,forecast_instance_000138,cn,app_140,interactive,45653.26,64.0,320.0,0,525.96,46179.22,226.0
forecast_job_000139,forecast_instance_000139,cn,app_136,batch,45684.26,64.0,320.0,0,18686.01,64370.27,31.0
forecast_job_000140,forecast_instance_000140,cn,app_136,interactive,45984.26,64.0,320.0,0,282.03,46266.29,300.0
forecast_job_000141,forecast_instance_000141,hn,app_87,batch,45985.26,8.0,40.0,1,13404.17,59389.43,1.0
forecast_job_000142,forecast_instance_000142,cn,app_0,batch,46227.26,48.0,200.0,0,16623.2,62850.46,242.0
forecast_job_000143,forecast_instance_000143,hn,app_87,interactive,46267.26,8.0,40.0,1,697.16,46964.42,40.0
forecast_job_000144,forecast_instance_000144,hn,app_140,interactive,46427.26,8.0,40.0,1,777.12,47204.38,160.0
forecast_job_000145,forecast_instance_000145,cn,app_87,batch,46431.26,64.0,320.0,0,17361.41,63792.67,4.0
forecast_job_000146,forecast_instance_000146,cn,app_11,interactive,46432.26,64.0,320.0,0,446.97,46879.23,1.0
forecast_job_000147,forecast_instance_000147,cn,app_128,interactive,46863.26,64.0,320.0,0,520.53,47383.79,431.0
forecast_job_000148,forecast_instance_000148,cn,app_136,interactive,46890.26,64.0,320.0,0,358.53,47248.79,27.0
forecast_job_000149,forecast_instance_000149,cn,app_123,batch,46926.26,48.0,240.0,0,17883.64,64809.9,36.0
forecast_job_000150,forecast_instance_000150,hn,app_87,interactive,46928.26,8.0,40.0,1,654.36,47582.62,2.0
forecast_job_000151,forecast_instance_000151,hn,app_0,interactive,46953.26,12.0,120.0,1,657.43,47610.69,25.0
forecast_job_000152,forecast_instance_000152,hn,app_114,batch,46954.26,8.0,40.0,1,15792.56,62746.82,1.0
forecast_job_000153,forecast_instance_000153,cn,app_27,interactive,47073.26,64.0,320.0,0,225.96,47299.22,119.0
forecast_job_000154,forecast_instance_000154,cn,app_77,interactive,47815.26,64.0,320.0,0,299.46,48114.72,742.0
forecast_job_000155,forecast_instance_000155,hn,app_87,batch,48654.26,8.0,40.0,1,21113.66,69767.92,839.0
forecast_job_000156,forecast_instance_000156,cn,app_0,interactive,48931.26,48.0,200.0,0,381.57,49312.83,277.0
forecast_job_000157,forecast_instance_000157,cn,app_35,batch,48932.26,192.0,960.0,0,23764.04,72696.3,1.0
forecast_job_000158,forecast_instance_000158,hn,app_50,interactive,49407.26,8.0,40.0,1,844.14,50251.4,475.0
forecast_job_000159,forecast_instance_000159,cn,app_18,batch,50019.26,96.0,480.0,0,22227.27,72246.53,612.0
forecast_job_000160,forecast_instance_000160,cn,app_0,batch,50020.26,48.0,200.0,0,22839.36,72859.62,1.0
forecast_job_000161,forecast_instance_000161,cn,app_47,batch,50279.26,96.0,480.0,0,19381.31,69660.57,259.0
forecast_job_000162,forecast_instance_000162,hn,app_2,batch,50587.26,8.0,40.0,1,14059.99,64647.25,308.0
forecast_job_000163,forecast_instance_000163,hn,app_144,interactive,51554.26,8.0,40.0,1,1287.94,52842.2,967.0
forecast_job_000164,forecast_instance_000164,cn,app_138,batch,51596.26,64.0,350.0,0,33104.78,84701.04,42.0
forecast_job_000165,forecast_instance_000165,hn,app_132,interactive,51602.26,8.0,40.0,1,1322.2,52924.46,6.0
forecast_job_000166,forecast_instance_000166,cn,app_126,batch,53403.26,96.0,480.0,0,25972.5,79375.76,1801.0
forecast_job_000167,forecast_instance_000167,hn,app_136,interactive,53494.26,8.0,40.0,1,1425.07,54919.33,91.0
forecast_job_000168,forecast_instance_000168,cn,app_87,batch,53571.26,64.0,320.0,0,21078.57,74649.83,77.0
forecast_job_000169,forecast_instance_000169,cn,app_87,batch,53576.26,64.0,320.0,0,21712.22,75288.48,5.0
forecast_job_000170,forecast_instance_000170,cn,app_18,batch,53578.26,64.0,320.0,0,19532.34,73110.6,2.0
forecast_job_000171,forecast_instance_000171,cn,app_42,batch,53608.26,192.0,937.5,0,35171.36,88779.62,30.0
forecast_job_000172,forecast_instance_000172,cn,app_77,batch,54373.26,64.0,320.0,0,23165.99,77539.25,765.0
forecast_job_000173,forecast_instance_000173,hn,app_20,interactive,54428.26,8.0,40.0,1,8.38,54436.64,55.0
forecast_job_000174,forecast_instance_000174,cn,app_87,batch,54432.26,64.0,320.0,0,12833.51,67265.77,4.0
forecast_job_000175,forecast_instance_000175,cn,app_128,interactive,54933.26,64.0,320.0,0,370.8,55304.06,501.0
forecast_job_000176,forecast_instance_000176,cn,app_2,interactive,55288.26,64.0,320.0,0,648.37,55936.63,355.0
forecast_job_000177,forecast_instance_000177,cn,app_18,batch,56013.26,64.0,320.0,0,21580.47,77593.73,725.0
forecast_job_000178,forecast_instance_000178,cn,app_19,interactive,56329.26,64.0,320.0,0,500.87,56830.13,316.0
forecast_job_000179,forecast_instance_000179,cn,app_152,interactive,56688.26,64.0,320.0,0,664.13,57352.39,359.0
forecast_job_000180,forecast_instance_000180,hn,app_91,interactive,56957.26,12.0,120.0,1,675.61,57632.87,269.0
forecast_job_000181,forecast_instance_000181,hn,app_82,batch,57066.26,8.0,40.0,1,21504.35,78570.61,109.0
forecast_job_000182,forecast_instance_000182,cn,app_0,batch,57067.26,48.0,200.0,0,21396.29,78463.55,1.0
forecast_job_000183,forecast_instance_000183,cn,app_2,batch,57212.26,64.0,320.0,0,13268.71,70480.97,145.0
forecast_job_000184,forecast_instance_000184,cn,app_20,interactive,57875.26,64.0,320.0,0,100.39,57975.65,663.0
forecast_job_000185,forecast_instance_000185,hn,app_136,interactive,57898.26,8.0,40.0,1,440.9,58339.16,23.0
forecast_job_000186,forecast_instance_000186,cn,app_87,batch,58740.26,64.0,320.0,0,22812.3,81552.56,842.0
forecast_job_000187,forecast_instance_000187,cn,app_91,interactive,58800.26,64.0,320.0,0,530.59,59330.85,60.0
forecast_job_000188,forecast_instance_000188,cn,app_87,batch,58973.26,64.0,320.0,0,18701.27,77674.53,173.0
forecast_job_000189,forecast_instance_000189,hn,app_53,interactive,59934.26,8.0,40.0,1,796.27,60730.53,961.0
forecast_job_000190,forecast_instance_000190,cn,app_47,batch,60136.26,96.0,480.0,0,18153.3,78289.56,202.0
forecast_job_000191,forecast_instance_000191,cn,app_54,batch,60225.26,96.0,480.0,0,22574.38,82799.64,89.0
forecast_job_000192,forecast_instance_000192,cn,app_14,interactive,61228.26,48.0,240.0,0,579.16,61807.42,1003.0
forecast_job_000193,forecast_instance_000193,cn,app_62,batch,61605.26,48.0,240.0,0,18034.78,79640.04,377.0
forecast_job_000194,forecast_instance_000194,cn,app_126,batch,61831.26,96.0,480.0,0,26391.36,88222.62,226.0
forecast_job_000195,forecast_instance_000195,cn,app_0,batch,61833.26,48.0,200.0,0,20176.18,82009.44,2.0
forecast_job_000196,forecast_instance_000196,cn,app_87,batch,61874.26,64.0,320.0,0,19206.56,81080.82,41.0
forecast_job_000197,forecast_instance_000197,cn,app_11,batch,61907.26,64.0,400.0,0,27352.62,89259.88,33.0
forecast_job_000198,forecast_instance_000198,hn,app_13,batch,62082.26,8.0,40.0,1,22364.74,84447.0,175.0
forecast_job_000199,forecast_instance_000199,cn,app_0,interactive,62614.26,48.0,200.0,0,604.1,63218.36,532.0
forecast_job_000200,forecast_instance_000200,cn,app_87,batch,64496.26,64.0,320.0,0,20166.54,84662.8,1882.0
forecast_job_000201,forecast_instance_000201,cn,app_6,interactive,64555.26,64.0,320.0,0,597.56,65152.82,59.0
forecast_job_000202,forecast_instance_000202,cn,app_87,interactive,64800.26,64.0,320.0,0,739.2,65539.46,245.0
forecast_job_000203,forecast_instance_000203,cn,app_0,batch,64839.26,48.0,200.0,0,20877.5,85716.76,39.0
forecast_job_000204,forecast_instance_000204,cn,app_17,batch,64901.26,64.0,320.0,0,21487.77,86389.03,62.0
forecast_job_000205,forecast_instance_000205,cn,app_0,batch,64984.26,48.0,200.0,0,21618.31,86602.57,83.0
forecast_job_000206,forecast_instance_000206,hn,app_107,batch,65927.26,12.0,40.0,1,23158.21,89085.47,943.0
forecast_job_000207,forecast_instance_000207,cn,app_149,batch,65954.26,64.0,320.0,0,23235.91,89190.17,27.0
forecast_job_000208,forecast_instance_000208,cn,app_87,batch,65956.26,64.0,320.0,0,22816.98,88773.24,2.0
forecast_job_000209,forecast_instance_000209,cn,app_77,batch,66253.26,64.0,320.0,0,24191.49,90444.75,297.0
forecast_job_000210,forecast_instance_000210,cn,app_6,interactive,66555.26,64.0,320.0,0,847.7,67402.96,302.0
forecast_job_000211,forecast_instance_000211,hn,app_0,interactive,66672.26,12.0,120.0,1,1282.83,67955.09,117.0
forecast_job_000212,forecast_instance_000212,cn,app_87,batch,66673.26,64.0,320.0,0,20729.25,87402.51,1.0
forecast_job_000213,forecast_instance_000213,hn,app_146,batch,68576.26,8.0,40.0,1,21741.75,90318.01,1903.0
forecast_job_000214,forecast_instance_000214,cn,app_18,batch,68758.26,64.0,320.0,0,20481.38,89239.64,182.0
forecast_job_000215,forecast_instance_000215,cn,app_77,batch,68773.26,64.0,320.0,0,20373.92,89147.18,15.0
forecast_job_000216,forecast_instance_000216,cn,app_75,batch,71229.26,48.0,240.0,0,21533.19,92762.45,2456.0
forecast_job_000217,forecast_instance_000217,hn,app_144,batch,72080.26,8.0,40.0,1,20569.96,92650.22,851.0
forecast_job_000218,forecast_instance_000218,hn,app_126,batch,72156.26,16.0,80.0,1,25917.52,98073.78,76.0
forecast_job_000219,forecast_instance_000219,cn,app_101,batch,72516.26,64.0,320.0,0,25536.77,98053.03,360.0
forecast_job_000220,forecast_instance_000220,hn,app_77,interactive,72517.26,8.0,40.0,1,1355.83,73873.09,1.0
forecast_job_000221,forecast_instance_000221,hn,app_87,batch,73057.26,8.0,40.0,1,22019.42,95076.68,540.0
forecast_job_000222,forecast_instance_000222,hn,app_130,interactive,73083.26,8.0,40.0,1,1325.86,74409.12,26.0
forecast_job_000223,forecast_instance_000223,cn,app_82,batch,73786.26,64.0,320.0,0,21081.26,94867.52,703.0
forecast_job_000224,forecast_instance_000224,cn,app_75,interactive,73936.26,48.0,240.0,0,729.25,74665.51,150.0
forecast_job_000225,forecast_instance_000225,hn,app_14,batch,74224.26,8.0,40.0,1,20133.51,94357.77,288.0
forecast_job_000226,forecast_instance_000226,cn,app_77,batch,74952.26,64.0,320.0,0,21029.99,95982.25,728.0
forecast_job_000227,forecast_instance_000227,cn,app_18,batch,74957.26,64.0,320.0,0,17855.45,92812.71,5.0
forecast_job_000228,forecast_instance_000228,cn,app_87,batch,75145.26,64.0,320.0,0,18239.25,93384.51,188.0
forecast_job_000229,forecast_instance_000229,hn,app_27,interactive,75186.26,8.0,40.0,1,914.5,76100.76,41.0
forecast_job_000230,forecast_instance_000230,cn,app_139,batch,75205.26,96.0,480.0,0,19603.61,94808.87,19.0
forecast_job_000231,forecast_instance_000231,hn,app_34,batch,75206.26,8.0,40.0,1,28271.67,103477.93,1.0
forecast_job_000232,forecast_instance_000232,cn,app_0,interactive,75324.26,48.0,200.0,0,559.11,75883.37,118.0
forecast_job_000233,forecast_instance_000233,hn,app_87,batch,75376.26,8.0,40.0,1,17035.78,92412.04,52.0
forecast_job_000234,forecast_instance_000234,cn,app_13,batch,75435.26,96.0,480.0,0,22739.16,98174.42,59.0
forecast_job_000235,forecast_instance_000235,cn,app_115,batch,75508.26,64.0,480.0,0,17742.75,93251.01,73.0
forecast_job_000236,forecast_instance_000236,hn,app_14,interactive,76467.26,8.0,40.0,1,909.95,77377.21,959.0
forecast_job_000237,forecast_instance_000237,hn,app_129,interactive,77192.26,8.0,40.0,1,782.95,77975.21,725.0
forecast_job_000238,forecast_instance_000238,cn,app_2,batch,77231.26,64.0,320.0,0,16748.05,93979.31,39.0
