time_slot,predicted_active,active_probability,predicted_job_count_for_window,generated_job_number_in_window,predicted_cpu_request,predicted_memory_request,predicted_duration_minutes,predicted_job_type_encoded,predicted_job_type
2025-04-01 06:40:00,1,0.40627536177635193,1,1,74.97525,366.48184,10.350047,1,interactive
2025-04-01 06:45:00,1,0.38749563694000244,1,1,74.58467,367.30844,10.404733,1,interactive
2025-04-01 06:50:00,1,0.4096857011318207,1,1,74.63857,367.30844,11.299072,1,interactive
2025-04-01 07:00:00,1,0.4187273681163788,2,1,73.88501,364.75168,13.523744,1,interactive
2025-04-01 07:00:00,1,0.4187273681163788,2,2,73.88501,364.75168,13.523744,1,interactive
2025-04-01 07:05:00,1,0.3714398741722107,1,1,73.88501,364.75168,12.753015,1,interactive
2025-04-01 07:10:00,1,0.3601774573326111,1,1,73.88501,365.26358,11.058294,1,interactive
2025-04-01 07:35:00,1,0.360507607460022,1,1,76.93079,391.88873,11.330574,1,interactive
2025-04-01 07:40:00,1,0.39755576848983765,1,1,77.97886,392.1123,10.0915785,1,interactive
2025-04-01 07:45:00,1,0.3533887565135956,1,1,77.600044,392.1123,10.0915785,1,interactive
2025-04-01 08:00:00,1,0.38103073835372925,1,1,76.65118,386.64267,12.772571,1,interactive
2025-04-01 08:05:00,1,0.40630653500556946,1,1,76.65118,386.98828,12.50491,1,interactive
2025-04-01 08:10:00,1,0.37254348397254944,1,1,76.65118,387.5313,10.831786,1,interactive
2025-04-01 08:15:00,1,0.3856757879257202,1,1,76.59895,386.72363,10.831786,1,interactive
2025-04-01 08:45:00,1,0.37863394618034363,1,1,75.44789,376.55826,10.065406,1,interactive
2025-04-01 08:50:00,1,0.39739423990249634,1,1,75.50241,376.55826,10.854949,1,interactive
2025-04-01 08:55:00,1,0.4410982131958008,1,1,75.5834,376.3529,11.33065,1,interactive
2025-04-01 09:00:00,1,0.36544427275657654,1,1,75.98443,377.3718,12.912573,1,interactive
2025-04-01 09:05:00,1,0.3652932643890381,1,1,76.04704,380.0593,12.197156,1,interactive
2025-04-01 09:15:00,1,0.3609875440597534,1,1,75.82956,379.19684,10.561579,1,interactive
2025-04-01 09:20:00,1,0.41043657064437866,1,1,75.82956,379.73,10.561579,1,interactive
2025-04-01 10:35:00,1,0.3740173280239105,1,1,77.710495,387.50388,9.201386,1,interactive
2025-04-01 10:40:00,1,0.3755996525287628,2,1,78.20374,387.72495,8.437453,1,interactive
2025-04-01 10:40:00,1,0.3755996525287628,2,2,78.20374,387.72495,8.437453,1,interactive
2025-04-01 10:45:00,1,0.49965155124664307,2,1,77.82385,386.78854,8.150424,1,interactive
2025-04-01 10:45:00,1,0.49965155124664307,2,2,77.82385,386.78854,8.150424,1,interactive
2025-04-01 10:50:00,1,0.5556496977806091,3,1,77.880066,386.89746,8.680488,1,interactive
2025-04-01 10:50:00,1,0.5556496977806091,3,2,77.880066,386.89746,8.680488,1,interactive
2025-04-01 10:50:00,1,0.5556496977806091,3,3,77.880066,386.89746,8.680488,1,interactive
2025-04-01 10:55:00,1,0.544860303401947,2,1,76.769905,380.80792,8.928756,1,interactive
2025-04-01 10:55:00,1,0.544860303401947,2,2,76.769905,380.80792,8.928756,1,interactive
2025-04-01 11:00:00,1,0.6143233776092529,2,1,76.62419,379.3176,6.994322,1,interactive
2025-04-01 11:00:00,1,0.6143233776092529,2,2,76.62419,379.3176,6.994322,1,interactive
2025-04-01 11:05:00,1,0.629937469959259,2,1,76.88956,378.1703,6.5851088,1,interactive
2025-04-01 11:05:00,1,0.629937469959259,2,2,76.88956,378.1703,6.5851088,1,interactive
2025-04-01 11:10:00,1,0.8803949356079102,4,1,77.016266,379.09802,5.9182525,1,interactive
2025-04-01 11:10:00,1,0.8803949356079102,4,2,77.016266,379.09802,5.9182525,1,interactive
2025-04-01 11:10:00,1,0.8803949356079102,4,3,77.016266,379.09802,5.9182525,1,interactive
2025-04-01 11:10:00,1,0.8803949356079102,4,4,77.016266,379.09802,5.9182525,1,interactive
2025-04-01 11:15:00,1,0.9325314164161682,6,1,77.016266,378.3079,6.129429,1,interactive
2025-04-01 11:15:00,1,0.9325314164161682,6,2,77.016266,378.3079,6.129429,1,interactive
2025-04-01 11:15:00,1,0.9325314164161682,6,3,77.016266,378.3079,6.129429,1,interactive
2025-04-01 11:15:00,1,0.9325314164161682,6,4,77.016266,378.3079,6.129429,1,interactive
2025-04-01 11:15:00,1,0.9325314164161682,6,5,77.016266,378.3079,6.129429,1,interactive
2025-04-01 11:15:00,1,0.9325314164161682,6,6,77.016266,378.3079,6.129429,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,1,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,2,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,3,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,4,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,5,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,6,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,7,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:20:00,1,0.9442384839057922,8,8,77.06167,379.56503,6.1303587,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,1,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,2,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,3,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,4,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,5,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,6,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,7,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,8,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,9,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,10,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,11,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,12,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:25:00,1,0.9682164788246155,13,13,77.06167,379.56503,5.9889393,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,1,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,2,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,3,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,4,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,5,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,6,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,7,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,8,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,9,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:30:00,1,0.966812789440155,10,10,76.98536,378.12436,6.1179967,1,interactive
2025-04-01 11:35:00,1,0.9584335088729858,5,1,76.93098,378.12436,6.477621,1,interactive
2025-04-01 11:35:00,1,0.9584335088729858,5,2,76.93098,378.12436,6.477621,1,interactive
2025-04-01 11:35:00,1,0.9584335088729858,5,3,76.93098,378.12436,6.477621,1,interactive
2025-04-01 11:35:00,1,0.9584335088729858,5,4,76.93098,378.12436,6.477621,1,interactive
2025-04-01 11:35:00,1,0.9584335088729858,5,5,76.93098,378.12436,6.477621,1,interactive
2025-04-01 11:40:00,1,0.9723448753356934,6,1,77.41934,378.3401,6.0682235,1,interactive
2025-04-01 11:40:00,1,0.9723448753356934,6,2,77.41934,378.3401,6.0682235,1,interactive
2025-04-01 11:40:00,1,0.9723448753356934,6,3,77.41934,378.3401,6.0682235,1,interactive
2025-04-01 11:40:00,1,0.9723448753356934,6,4,77.41934,378.3401,6.0682235,1,interactive
2025-04-01 11:40:00,1,0.9723448753356934,6,5,77.41934,378.3401,6.0682235,1,interactive
2025-04-01 11:40:00,1,0.9723448753356934,6,6,77.41934,378.3401,6.0682235,1,interactive
2025-04-01 11:45:00,1,0.9377575516700745,6,1,77.043205,378.3401,6.1574173,1,interactive
2025-04-01 11:45:00,1,0.9377575516700745,6,2,77.043205,378.3401,6.1574173,1,interactive
2025-04-01 11:45:00,1,0.9377575516700745,6,3,77.043205,378.3401,6.1574173,1,interactive
2025-04-01 11:45:00,1,0.9377575516700745,6,4,77.043205,378.3401,6.1574173,1,interactive
2025-04-01 11:45:00,1,0.9377575516700745,6,5,77.043205,378.3401,6.1574173,1,interactive
2025-04-01 11:45:00,1,0.9377575516700745,6,6,77.043205,378.3401,6.1574173,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,1,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,2,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,3,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,4,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,5,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,6,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,7,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,8,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,9,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:50:00,1,0.9696692824363708,10,10,77.09886,378.3401,7.078456,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,1,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,2,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,3,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,4,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,5,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,6,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,7,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,8,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,9,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,10,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,11,77.109215,378.33685,7.457885,1,interactive
2025-04-01 11:55:00,1,0.9317542910575867,12,12,77.109215,378.33685,7.457885,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,1,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,2,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,3,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,4,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,5,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,6,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,7,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:00:00,1,0.8617226481437683,8,8,76.96539,376.85614,8.112085,1,interactive
2025-04-01 12:05:00,1,0.678484320640564,2,1,76.96539,376.85614,7.8357506,1,interactive
2025-04-01 12:05:00,1,0.678484320640564,2,2,76.96539,376.85614,7.8357506,1,interactive
2025-04-01 12:10:00,1,0.6301433444023132,2,1,76.68762,376.2651,7.25562,1,interactive
2025-04-01 12:10:00,1,0.6301433444023132,2,2,76.68762,376.2651,7.25562,1,interactive
2025-04-01 12:15:00,1,0.5216907858848572,2,1,74.65307,360.1279,6.5749865,1,interactive
2025-04-01 12:15:00,1,0.5216907858848572,2,2,74.65307,360.1279,6.5749865,1,interactive
2025-04-01 12:30:00,1,0.38262316584587097,2,1,74.660934,359.09427,6.49997,1,interactive
2025-04-01 12:30:00,1,0.38262316584587097,2,2,74.660934,359.09427,6.49997,1,interactive
2025-04-01 12:35:00,1,0.38521891832351685,2,1,74.60817,359.22617,6.3610587,1,interactive
2025-04-01 12:35:00,1,0.38521891832351685,2,2,74.60817,359.22617,6.3610587,1,interactive
2025-04-01 12:40:00,1,0.44213229417800903,2,1,74.70287,359.43115,6.0170135,1,interactive
2025-04-01 12:40:00,1,0.44213229417800903,2,2,74.70287,359.43115,6.0170135,1,interactive
2025-04-01 12:45:00,1,0.40748196840286255,2,1,74.33977,358.89532,6.0170135,1,interactive
2025-04-01 12:45:00,1,0.40748196840286255,2,2,74.33977,358.89532,6.0170135,1,interactive
2025-04-01 12:50:00,1,0.40385469794273376,2,1,74.13087,358.02393,6.5177007,1,interactive
2025-04-01 12:50:00,1,0.40385469794273376,2,2,74.13087,358.02393,6.5177007,1,interactive
2025-04-01 12:55:00,1,0.4465930759906769,2,1,73.97769,357.40216,6.7845736,1,interactive
2025-04-01 12:55:00,1,0.4465930759906769,2,2,73.97769,357.40216,6.7845736,1,interactive
2025-04-01 13:00:00,1,0.44399353861808777,2,1,74.053345,356.00317,7.526189,1,interactive
2025-04-01 13:00:00,1,0.44399353861808777,2,2,74.053345,356.00317,7.526189,1,interactive
2025-04-01 13:05:00,1,0.6582219004631042,2,1,74.053345,356.00317,8.533047,1,interactive
2025-04-01 13:05:00,1,0.6582219004631042,2,2,74.053345,356.00317,8.533047,1,interactive
2025-04-01 13:10:00,1,0.7041268348693848,2,1,74.202194,357.85754,7.9373207,1,interactive
2025-04-01 13:10:00,1,0.7041268348693848,2,2,74.202194,357.85754,7.9373207,1,interactive
2025-04-01 13:15:00,1,0.6718875169754028,2,1,73.898796,357.11157,7.9373207,1,interactive
2025-04-01 13:15:00,1,0.6718875169754028,2,2,73.898796,357.11157,7.9373207,1,interactive
2025-04-01 13:20:00,1,0.6742573976516724,2,1,75.013664,361.87976,7.8931265,1,interactive
2025-04-01 13:20:00,1,0.6742573976516724,2,2,75.013664,361.87976,7.8931265,1,interactive
2025-04-01 13:25:00,1,0.6942895650863647,2,1,75.07443,361.87976,8.0994005,1,interactive
2025-04-01 13:25:00,1,0.6942895650863647,2,2,75.07443,361.87976,8.0994005,1,interactive
2025-04-01 13:30:00,1,0.47227707505226135,2,1,75.09649,362.19208,8.176584,1,interactive
2025-04-01 13:30:00,1,0.47227707505226135,2,2,75.09649,362.19208,8.176584,1,interactive
2025-04-01 13:35:00,1,0.496195524930954,2,1,75.04343,362.19208,7.682783,1,interactive
2025-04-01 13:35:00,1,0.496195524930954,2,2,75.04343,362.19208,7.682783,1,interactive
2025-04-01 13:40:00,1,0.5113999247550964,2,1,71.88927,353.5276,7.130623,1,interactive
2025-04-01 13:40:00,1,0.5113999247550964,2,2,71.88927,353.5276,7.130623,1,interactive
2025-04-01 13:45:00,1,0.4170103669166565,2,1,71.53966,353.5276,7.130623,1,interactive
2025-04-01 13:45:00,1,0.4170103669166565,2,2,71.53966,353.5276,7.130623,1,interactive
2025-04-01 13:50:00,1,0.36385655403137207,2,1,71.59139,353.5276,7.710763,1,interactive
2025-04-01 13:50:00,1,0.36385655403137207,2,2,71.59139,353.5276,7.710763,1,interactive
2025-04-01 13:55:00,1,0.4360538125038147,2,1,71.56125,353.5276,8.94576,1,interactive
2025-04-01 13:55:00,1,0.4360538125038147,2,2,71.56125,353.5276,8.94576,1,interactive
2025-04-01 14:00:00,1,0.41670340299606323,2,1,70.64711,348.59766,10.022026,1,interactive
2025-04-01 14:00:00,1,0.41670340299606323,2,2,70.64711,348.59766,10.022026,1,interactive
2025-04-01 14:05:00,1,0.399635910987854,2,1,70.44334,344.5987,9.884758,1,interactive
2025-04-01 14:05:00,1,0.399635910987854,2,2,70.44334,344.5987,9.884758,1,interactive
2025-04-01 14:30:00,1,0.4550899863243103,2,1,69.034645,339.7557,9.392999,1,interactive
2025-04-01 14:30:00,1,0.4550899863243103,2,2,69.034645,339.7557,9.392999,1,interactive
2025-04-01 14:35:00,1,0.6758058667182922,2,1,67.532936,332.49585,8.498493,1,interactive
2025-04-01 14:35:00,1,0.6758058667182922,2,2,67.532936,332.49585,8.498493,1,interactive
2025-04-01 14:40:00,1,0.6640547513961792,2,1,65.48029,327.78622,7.6964865,1,interactive
2025-04-01 14:40:00,1,0.6640547513961792,2,2,65.48029,327.78622,7.6964865,1,interactive
2025-04-01 14:45:00,1,0.6388612389564514,2,1,65.28594,327.78622,7.6964865,1,interactive
2025-04-01 14:45:00,1,0.6388612389564514,2,2,65.28594,327.78622,7.6964865,1,interactive
2025-04-01 14:50:00,1,0.7162057161331177,2,1,65.33321,327.78622,8.245576,1,interactive
2025-04-01 14:50:00,1,0.7162057161331177,2,2,65.33321,327.78622,8.245576,1,interactive
2025-04-01 14:55:00,1,0.8938567638397217,4,1,65.29252,327.5314,8.527997,1,interactive
2025-04-01 14:55:00,1,0.8938567638397217,4,2,65.29252,327.5314,8.527997,1,interactive
2025-04-01 14:55:00,1,0.8938567638397217,4,3,65.29252,327.5314,8.527997,1,interactive
2025-04-01 14:55:00,1,0.8938567638397217,4,4,65.29252,327.5314,8.527997,1,interactive
2025-04-01 15:00:00,1,0.8050041198730469,3,1,65.43375,325.3337,9.091245,1,interactive
2025-04-01 15:00:00,1,0.8050041198730469,3,2,65.43375,325.3337,9.091245,1,interactive
2025-04-01 15:00:00,1,0.8050041198730469,3,3,65.43375,325.3337,9.091245,1,interactive
2025-04-01 15:05:00,1,0.888931393623352,3,1,65.15809,323.92276,8.815245,1,interactive
2025-04-01 15:05:00,1,0.888931393623352,3,2,65.15809,323.92276,8.815245,1,interactive
2025-04-01 15:05:00,1,0.888931393623352,3,3,65.15809,323.92276,8.815245,1,interactive
2025-04-01 15:10:00,1,0.7945404052734375,3,1,64.78603,323.40244,8.156131,1,interactive
2025-04-01 15:10:00,1,0.7945404052734375,3,2,64.78603,323.40244,8.156131,1,interactive
2025-04-01 15:10:00,1,0.7945404052734375,3,3,64.78603,323.40244,8.156131,1,interactive
2025-04-01 15:15:00,1,0.6169895529747009,2,1,64.394646,320.89694,8.156131,1,interactive
2025-04-01 15:15:00,1,0.6169895529747009,2,2,64.394646,320.89694,8.156131,1,interactive
2025-04-01 15:20:00,1,0.4988033175468445,2,1,64.394646,321.34836,8.156131,1,interactive
2025-04-01 15:20:00,1,0.4988033175468445,2,2,64.394646,321.34836,8.156131,1,interactive
2025-04-01 15:25:00,1,0.583241879940033,2,1,64.22781,321.34836,8.156131,1,interactive
2025-04-01 15:25:00,1,0.583241879940033,2,2,64.22781,321.34836,8.156131,1,interactive
2025-04-01 15:30:00,1,0.5251550078392029,2,1,64.24231,318.92374,8.325207,1,interactive
2025-04-01 15:30:00,1,0.5251550078392029,2,2,64.24231,318.92374,8.325207,1,interactive
2025-04-01 15:35:00,1,0.4241878390312195,2,1,64.24912,322.6225,8.083705,1,interactive
2025-04-01 15:35:00,1,0.4241878390312195,2,2,64.24912,322.6225,8.083705,1,interactive
2025-04-01 15:40:00,1,0.5306307077407837,2,1,65.05208,324.02222,7.683278,1,interactive
2025-04-01 15:40:00,1,0.5306307077407837,2,2,65.05208,324.02222,7.683278,1,interactive
2025-04-01 15:45:00,1,0.503028929233551,2,1,65.41981,325.9271,7.9856825,1,interactive
2025-04-01 15:45:00,1,0.503028929233551,2,2,65.41981,325.9271,7.9856825,1,interactive
2025-04-01 15:50:00,1,0.434181809425354,2,1,65.82469,326.18396,8.817051,1,interactive
2025-04-01 15:50:00,1,0.434181809425354,2,2,65.82469,326.18396,8.817051,1,interactive
2025-04-01 15:55:00,1,0.46050697565078735,2,1,66.78106,333.15915,9.116929,1,interactive
2025-04-01 15:55:00,1,0.46050697565078735,2,2,66.78106,333.15915,9.116929,1,interactive
2025-04-01 16:00:00,1,0.47272568941116333,2,1,68.67936,341.80264,9.743659,1,interactive
2025-04-01 16:00:00,1,0.47272568941116333,2,2,68.67936,341.80264,9.743659,1,interactive
2025-04-01 16:05:00,1,0.8538745045661926,3,1,68.20608,341.80264,9.386836,1,interactive
2025-04-01 16:05:00,1,0.8538745045661926,3,2,68.20608,341.80264,9.386836,1,interactive
2025-04-01 16:05:00,1,0.8538745045661926,3,3,68.20608,341.80264,9.386836,1,interactive
2025-04-01 16:10:00,1,0.8731445670127869,3,1,68.06525,338.47223,8.571357,1,interactive
2025-04-01 16:10:00,1,0.8731445670127869,3,2,68.06525,338.47223,8.571357,1,interactive
